NO,共通ID,施設・場所名,住所,洪水,崖崩れ、土石流及び地滑り,高潮,地震,津波,大規模な火事,内水氾濫,火山現象,指定避難所との住所同一,緯度,経度,備考
1,E0720400440201,江名中学校校庭,福島県いわき市永崎字館1,1,,1,,1,1,1,,1,36.958585,140.941241,
2,E0720400254201,永崎小学校校舎,福島県いわき市永崎字川畑159-5,,,,,1,,,,,36.955383482012,140.9371707102,
3,E0720400243201,稲荷神社,福島県いわき市永崎字川畑220,,,,,1,,,,,36.957868792612,140.93891020146,
4,E0720400131201,遠野市民運動場,福島県いわき市遠野町上遠野字久保作34,1,1,,1,,1,1,,,37.002954172536,140.74113790254,
5,E0720400441201,旧県立いわき湯本高等学校遠野校舎校庭,福島県いわき市遠野町上遠野字赤坂10-1,1,1,,1,,1,1,,1,37.004085152866,140.74096624117,
6,E0720400008202,遠野小学校校庭,福島県いわき市遠野町上遠野字本町68,1,1,,1,,1,1,,1,37.008941064939,140.74748696447,
7,E0720400005201,入遠野中学校校庭,福島県いわき市遠野町上根本字荒神平20,1,1,,1,,1,1,,1,37.031963465993,140.71663004968,
8,E0720400004201,旧入遠野小学校校庭,福島県いわき市遠野町入遠野字前田142,1,1,,1,,1,1,,1,37.036753731791,140.7079375626,
9,E0720400028201,立地区高台,福島県いわき市久之浜町久之浜字館ノ山地内,,,,,1,,,,,37.147646288181,140.99987403952,
10,E0720400016201,龍光寺,福島県いわき市久之浜町久之浜字後原68,,,,,1,,,,,37.136844144481,140.9955743881,
11,E0720400018202,久之浜第一小学校校庭,福島県いわき市久之浜町久之浜字糠塚3-1,,1,1,1,1,1,,,1,37.142936977411,140.99300245013,
12,E0720400436201,市営住宅久之浜東団地,福島県いわき市久之浜町久之浜字川田23,,,,,1,,,,,37.14872537124,140.99606602182,
13,E0720400444201,久之浜中学校校庭,福島県いわき市久之浜町久之浜字大場72-1,1,1,1,1,1,1,1,,1,37.145166955448,140.9871337768,
14,E0720400437201,いわき市地域防災交流センター　久之浜・大久ふれあい館,福島県いわき市久之浜町久之浜字中町32,,,,,1,,,,,37.141515789132,140.99789178802,
15,E0720400026201,久之浜市民運動場,福島県いわき市久之浜町金ケ沢字北磯脇29-2,1,1,1,1,1,1,1,,,37.152736973829,140.99966981353,
16,E0720400027201,三嶋神社,福島県いわき市久之浜町田之網字横内93,,,,,1,,,,,37.12167408669,140.99588711703,
17,E0720400024202,福島県いわき海浜自然の家駐車場,福島県いわき市久之浜町田之網字向山53,1,1,1,1,1,1,1,,1,37.121013230543,140.98384808144,
18,E0720400023201,江之網集会所,福島県いわき市久之浜町田之網字江之網106,,,,,1,,,,,37.114707054742,140.99606070559,
19,E0720400025201,円成院,福島県いわき市久之浜町田之網字西ノ内58-2,,,,,1,,,,,37.125709655303,140.99307756266,
20,E0720400021201,翠祥園,福島県いわき市久之浜町末続字深谷33-1,1,1,1,1,1,1,1,,1,37.166558786367,140.99972240954,
21,E0720400019201,末続集会所,福島県いわき市久之浜町末続字鍋田49-2,1,1,1,1,1,1,1,,1,37.178655962283,140.99159845185,
22,E0720400029202,郷ケ丘小学校校庭,福島県いわき市郷ケ丘3-50-18,1,1,,1,,1,1,,1,37.02907903931,140.91306452945,
23,E0720400411201,市営住宅錦団地,福島県いわき市錦町鵜ノ巣23,,,,,1,,,,,36.90276419312,140.79162115538,
24,E0720400140201,鬼越神社,福島県いわき市錦町鬼越下63,,,,,1,,,,,36.912271424515,140.77121194766,
25,E0720400410201,江栗第一公園,福島県いわき市錦町江栗3-27,,1,,1,,1,1,,,36.91419428,140.77591322,
26,E0720400034202,南の森スポーツパーク,福島県いわき市錦町細谷102-58,1,1,,1,,1,1,,1,36.9131725935,140.765523634,
27,E0720400422201,錦東小学校校舎,福島県いわき市錦町鷺内64-5,,,,,1,,,,,36.901713768252,140.79822525655,
28,E0720400419201,中迎二丁目公園,福島県いわき市錦町中迎2-4-1,,1,1,1,,1,,,,36.90733049,140.79571498,
29,E0720400038203,錦小学校校舎,福島県いわき市錦町鳥居東1-1,,,,,1,,,,1,36.910675,140.787704,
30,E0720400038202,錦小学校校庭,福島県いわき市錦町鳥居東1-1,,1,1,1,,1,,,1,36.910410593336,140.78760374729,
31,E0720400448201,錦中学校校庭,福島県いわき市錦町飯盛町1-1,,1,1,1,,1,,,1,36.901988361302,140.7880721832,
32,E0720400448202,錦中学校校舎,福島県いわき市錦町飯盛町1-1,,,,,1,,,,1,36.902164,140.788116,
33,E0720400214201,金山公園,福島県いわき市金山町朝日台1,1,1,1,1,,1,1,,,36.92946644,140.82026237,
34,E0720400415201,宝徳院,福島県いわき市後田町石田35,,,,,1,,,,,36.923913712903,140.79101287875,
35,E0720400077201,好間多目的広場,福島県いわき市好間工業団地24-5,1,1,,1,,1,1,,,37.078312551659,140.84537024624,
36,E0720400046202,さくら保育園園庭,福島県いわき市好間町下好間字沼田112,,1,,1,,1,,,1,37.059170883561,140.8618991992,
37,E0720400048202,好間第二小学校校庭,福島県いわき市好間町今新田字手倉2,,1,,1,,1,1,,1,37.066516074457,140.8763937059,
38,E0720400449201,好間中学校校庭,福島県いわき市好間町小谷作字竹ノ内1-1,1,1,,1,,1,1,,1,37.067566998516,140.86168552533,
39,E0720400451201,好間第一小学校校庭,福島県いわき市好間町上好間字馬場前14,,1,,1,,1,,,1,37.0668310347,140.851270127,
40,E0720400045201,好間保育所所庭,福島県いわき市好間町上好間字馬場前19-3,,1,,1,,1,1,,,37.066891054931,140.85242563696,
41,E0720400053201,好間第四小学校校庭,福島県いわき市好間町大利字戸作田65,1,1,,1,,1,1,,1,37.075287012088,140.80476547373,
42,E0720400050201,旧好間第三小学校校庭,福島県いわき市好間町北好間字権現堂60,1,,,,,1,1,,1,37.071075072328,140.83271676512,
43,E0720400225201,江名幼稚園,福島県いわき市江名字上代8-4,1,,1,,1,1,1,,,36.972816538071,140.95803004965,
44,E0720400452201,江名小学校校庭,福島県いわき市江名字天ケ作154,1,1,1,1,1,1,1,,1,36.970808565739,140.9540414191,
45,E0720400159201,中田山,福島県いわき市江名字風越118-3,,,,,1,,,,,36.967575437048,140.95850688359,
46,E0720400274201,江名公民館,福島県いわき市江名字藪倉165-1,1,1,1,1,1,1,1,,1,36.977883376633,140.95126363261,
47,E0720400491201,市営住宅佐糠第二団地,福島県いわき市佐糠町2-7-7,1,,,,,,,,,36.912693,140.807419,
48,E0720400490201,市営住宅佐糠第一団地,福島県いわき市佐糠町東2-10-2,1,,,,1,,,,,36.918129,140.807617,
49,E0720400414201,６号バイパス（佐糠側避難階段）,福島県いわき市佐糠町東二丁目4-1,,,,,1,,,,,36.918942015781,140.80966027576,
50,E0720400176201,桜ケ丘四丁目公園,福島県いわき市桜ケ丘4-68-1,1,1,,1,,1,1,,,36.993778395645,140.84017618757,
51,E0720400071202,下永井公民館広場,福島県いわき市三和町下永井字横山66-1,1,1,,1,,1,1,,1,37.139944402691,140.76550765705,
52,E0720400474201,旧三阪小・中学校校庭,福島県いわき市三和町中三坂字腰巻28,1,1,,1,,1,1,,,37.198864031299,140.63742394577,
53,E0720400453201,旧三和中学校校庭,福島県いわき市三和町中寺字樋ノ口4-2,1,1,,1,,1,1,,1,37.124648595527,140.72151656279,
54,E0720400446201,玉田院境内,福島県いわき市山田町井上14,1,1,,1,,1,1,,,36.92796002804,140.75679791866,
55,E0720400432201,菊田小学校校庭,福島県いわき市山田町林崎前56,,1,,1,,1,1,,,36.92793371625,140.77363698304,
56,E0720400454201,大野中学校校庭,福島県いわき市四倉町玉山字御城204,1,1,,1,,1,1,,1,37.116767745686,140.93768587261,
57,E0720400089201,旧大野第一小学校校庭,福島県いわき市四倉町玉山字林崎5,1,1,,1,,1,1,,1,37.114936899433,140.94796409755,
58,E0720400091202,旧大野第二小学校校庭,福島県いわき市四倉町駒込字広畑11,1,1,,1,,1,1,,1,37.113722014401,140.9035252586,
59,E0720400092201,大浦公民館,福島県いわき市四倉町狐塚字小橋89,,1,1,1,1,1,1,,1,37.090364071375,140.96935464603,
60,E0720400093202,大浦小学校校庭,福島県いわき市四倉町狐塚字松橋27,,1,1,1,1,1,1,,1,37.094324279033,140.96619654594,
61,E0720400102201,クリナップ体育館駐車場,福島県いわき市四倉町細谷字小橋前11,,,,,1,,,,,37.08574266163,140.96662375278,
62,E0720400094201,細谷集会所,福島県いわき市四倉町細谷字弁天前地内,,1,1,1,1,1,1,,,37.086172869264,140.96297205959,
63,E0720400099201,県立四倉高等学校校庭,福島県いわき市四倉町字五丁目4,1,1,1,1,1,1,,,,37.111679624969,140.98753217754,
64,E0720400095201,妙見尊,福島県いわき市四倉町字西三丁目19,,,,,1,,,,,37.10641586737,140.98466136427,
65,E0720400103201,諏訪神社（四倉）,福島県いわき市四倉町字西三丁目60,,,,,1,,,,,37.108252597248,140.98697361044,
66,E0720400096201,四倉小学校校庭,福島県いわき市四倉町字西四丁目3-3,,1,1,1,,1,,,,37.108810942459,140.98738720565,
67,E0720400098201,日出ヶ岡公園（忠魂碑）,福島県いわき市四倉町字太夫坂地内,,,,,1,,,,,37.111044739862,140.99025690296,
68,E0720400442201,四倉中学校校舎,福島県いわき市四倉町字東一丁目65,,,,,1,,,,,37.099341428857,140.98457523442,
69,E0720400105201,海嶽寺,福島県いわき市四倉町字梅ケ丘119-1,,,,,1,,,,,37.105024538422,140.9821856522,
70,E0720400456201,地蔵尊,福島県いわき市四倉町上仁井田字岸前159,,,,,1,,,,,37.100876811876,140.97420668574,
71,E0720400014201,市営住宅四倉南団地,福島県いわき市四倉町上仁井田字矢ノ田10-2,,,,,1,,,,,37.098382047524,140.97522258489,
72,E0720400458201,鹿島小学校校庭,福島県いわき市鹿島町走熊字中島1-1,,1,,1,,1,,,1,36.995530961526,140.90974820611,
73,E0720400183201,若葉台北公園,福島県いわき市若葉台1-24-5,1,1,,1,,1,1,,,37.01956493884,140.89838012452,
74,E0720400362201,草野心平記念文学館駐車場,福島県いわき市小川町高萩字下タ道1-39,1,1,,1,,1,1,,,37.129316002078,140.83244758067,
75,E0720400450201,小川市民運動場,福島県いわき市小川町柴原字館下6,1,1,,1,,1,1,,,37.137560214686,140.87288068505,
76,E0720400052201,小川公民館広場,福島県いわき市小川町上小川字下广門44-2,,1,,1,,1,1,,1,37.128316130749,140.85633344945,
77,E0720400120201,小川中学校校庭,福島県いわき市小川町上平字竹ノ内63,,1,,1,,1,1,,1,37.128870147915,140.8574588442,
78,E0720400130201,小川小学校校庭,福島県いわき市小川町上平字田之尻4,1,1,,1,,1,1,,1,37.134420516378,140.86244885185,
79,E0720400123201,小玉小学校校庭,福島県いわき市小川町西小川字小玉2-1,,1,,1,,1,1,,1,37.122316609195,140.86229878655,
80,E0720400455201,小島第一公園,福島県いわき市小島町2-1-1,,1,,1,,1,1,,,37.050024497794,140.88226070553,
81,E0720400139201,那智神社,福島県いわき市小浜町渚287,,,,,1,,,,,36.914100591875,140.83647781502,
82,E0720400420201,津神社,福島県いわき市小浜町渚46,,,,,1,,,,,36.912492490217,140.83428736104,
83,E0720400409201,小浜公民館,福島県いわき市小浜町渚63,1,,1,,1,1,1,,,36.9127942527,140.833278754,
84,E0720400138201,汐見が丘小学校校庭,福島県いわき市小浜町西ノ作358,1,1,1,1,1,1,1,,1,36.922075663352,140.83035164963,
85,E0720400289201,小名浜市民会館広場,福島県いわき市小名浜愛宕上6-1,,1,1,1,,1,1,,,36.954324480249,140.89570833874,
86,E0720400143202,小名浜公民館広場,福島県いわき市小名浜愛宕上7-2,1,1,1,1,,1,1,,1,36.954006158804,140.89428447033,
87,E0720400162201,小名浜第二小学校校舎,福島県いわき市小名浜愛宕町3-2,,,,,1,,,,,36.952073352049,140.89595812386,
88,E0720400161201,岡小名公園,福島県いわき市小名浜岡小名2-5-1,1,1,,1,,1,1,,,36.96072161,140.90757985,
89,E0720400001201,小名浜第一中学校校庭,福島県いわき市小名浜岡小名字山田作9-1,1,1,1,1,1,1,1,,1,36.967628,140.897278,
90,E0720400147202,小名浜第一小学校校庭,福島県いわき市小名浜岡小名字台ノ上1-1,1,1,1,1,1,1,1,,1,36.963464113619,140.90149118652,
91,E0720400148201,小名浜第二中学校校庭,福島県いわき市小名浜岡小名字池袋11,1,1,1,1,1,1,1,,1,36.955441663833,140.91200756542,
92,E0720400244201,狩亦児童遊園,福島県いわき市小名浜下神白字狩亦82-2,,,,,1,,,,,36.950766626474,140.92780726687,
93,E0720400066201,御霊神社,福島県いわき市小名浜下神白字千速177,,,,,1,,,,,36.950214090044,140.92424191535,
94,E0720400488201,三崎公園,福島県いわき市小名浜下神白字大作93,1,1,1,1,1,1,1,,,36.937743,140.920248,
95,E0720400152202,県立小名浜海星高等学校校庭,福島県いわき市小名浜下神白字武城23,1,1,1,1,1,1,1,,1,36.946166320994,140.92195225567,
96,E0720400157201,高田公園,福島県いわき市小名浜花畑町44,,1,1,1,,1,,,,36.9572,140.90494,
97,E0720400459201,玉川中学校校庭,福島県いわき市小名浜玉川町西24,1,1,,1,,1,,,1,36.98265058544,140.88216318321,
98,E0720400175201,玉川中央公園,福島県いわき市小名浜玉川町南22,1,1,,1,,1,1,,,36.9839894,140.88486311,
99,E0720400166201,港ケ丘公園,福島県いわき市小名浜港ケ丘29,1,1,1,1,1,1,1,,,36.946457,140.916451,
100,E0720400435201,富ケ浦公園,福島県いわき市小名浜字観音作47,1,,1,,1,1,1,,,36.950322811198,140.91246974001,
101,E0720400144201,冷泉寺,福島県いわき市小名浜字古湊188,,,,,1,,,,,36.947700574557,140.9128399474,
102,E0720400240201,吹松公園,福島県いわき市小名浜字吹松16-19,,1,1,1,,1,,,,36.94203636,140.87439257836,
103,E0720400416201,イオンモールいわき小名浜,福島県いわき市小名浜字辰巳町79,,,,,1,,,,,36.946849685383,140.90370679114,
104,E0720400165202,小名浜第三小学校校庭,福島県いわき市小名浜住吉字搦町7-1,,1,,1,,1,,,1,36.977557,140.885227,
105,E0720400065201,小名浜東小学校校庭,福島県いわき市小名浜諏訪町37-1,1,1,1,1,1,1,,,1,36.95476033228,140.91094884728,
106,E0720400492201,小名浜第一ホテル,福島県いわき市小名浜西町1-4,,,,,1,,,,,36.950531,140.901413,
107,E0720400146201,小名浜西小学校校庭,福島県いわき市小名浜大原字小滝山3,1,1,1,1,1,1,1,,1,36.965726070964,140.8972525122,
108,E0720400173201,小名浜中央公園,福島県いわき市小名浜南君ケ塚町13,,1,1,1,,1,1,,,36.95657711,140.8996701,
109,E0720400493201,ホテルクラウンヒルズ小名浜,福島県いわき市小名浜蛭川南77-1,,,,,1,,,,,36.951452,140.902507,
110,E0720400245201,矢田川公園,福島県いわき市小名浜林城字日代鳥20,,1,,1,,1,1,,,36.97892771,140.89394177,
111,E0720400081201,沼部橋記念遊園,福島県いわき市沼部町金山下14-2,,1,,1,,1,1,,,36.9192039536,140.746960993,
112,E0720400153201,湘南台西公園,福島県いわき市湘南台1-1-37,1,1,1,1,,1,1,,,36.96125976,140.91137351,
113,E0720400199201,船尾保育園園庭,福島県いわき市常磐下船尾町村山5-1,,1,,1,,1,1,,,36.988658167805,140.87209447485,
114,E0720400113201,下湯長谷公園,福島県いわき市常磐下湯長谷町1-77,,1,,1,,1,,,,36.991618944094,140.85875853162,
115,E0720400180202,磐崎中学校校庭,福島県いわき市常磐下湯長谷町家中跡28-5,1,1,,1,,1,1,,1,36.989436915109,140.84458415741,
116,E0720400181201,磐崎小学校校庭,福島県いわき市常磐下湯長谷町勝善14-13,,1,,1,,1,1,,1,36.986526728535,140.85088236432,
117,E0720400257201,釜ノ前第一公園,福島県いわき市常磐上湯長谷町釜ノ前147-65,1,1,,1,,1,1,,,36.994232250378,140.83318678291,
118,E0720400259201,釜ノ前第二児童遊園,福島県いわき市常磐上湯長谷町釜ノ前161-163,1,1,,1,,1,1,,,36.99607934373,140.83311453304,
119,E0720400198201,五反田公園,福島県いわき市常磐上湯長谷町五反田206-1,1,1,,1,,1,1,,,36.998890647073,140.83962501188,
120,E0720400186201,県立いわき湯本高等学校校庭,福島県いわき市常磐上湯長谷町五反田55,1,1,,1,,1,1,,1,36.996725473631,140.84226845982,
121,E0720400320201,株式会社マルト釜の前店駐車場,福島県いわき市常磐上湯長谷町山ノ神前24-35,1,,,,,1,1,,,36.99937977379,140.83707672346,
122,E0720400463201,長倉小学校校庭,福島県いわき市常磐上湯長谷町上ノ台99-2,1,1,,1,,1,1,,1,37.002629355856,140.83820883147,
123,E0720400209201,上湯長谷公園,福島県いわき市常磐上湯長谷町湯台堂172-3,1,1,,1,,1,1,,,37.002492703902,140.83451451489,
124,E0720400464201,湯本第三小学校校庭,福島県いわき市常磐水野谷町竜ケ沢36,1,1,,1,,1,1,,1,37.007951090652,140.86355030318,
125,E0720400194201,湯本第一小学校校庭,福島県いわき市常磐湯本町栄田11-10,1,1,,1,,1,,,1,37.002454073115,140.84839311328,
126,E0720400208201,下浅貝公園,福島県いわき市常磐湯本町下浅貝69-26,1,1,,1,,1,1,,,37.008837008523,140.85486309621,
127,E0720400184201,いわき市石炭化石館広場,福島県いわき市常磐湯本町向田3-1,1,1,,1,,1,1,,,37.012643796361,140.84890264953,
128,E0720400187201,湯本第三中学校校庭,福島県いわき市常磐湯本町高倉3-3,1,,,,,1,1,,1,37.013511492959,140.83257112646,
129,E0720400318201,２１世紀の森公園,福島県いわき市常磐湯本町上浅貝110-33,1,1,,1,,1,1,,,37.017951204564,140.86074270705,
130,E0720400462201,湯本第一中学校校庭,福島県いわき市常磐湯本町吹谷11-1,1,,,,,1,,,1,37.005905220048,140.84346254257,
131,E0720400190201,湯本第二小学校校庭,福島県いわき市常磐湯本町日渡35,1,,,,,1,1,,1,37.018878084059,140.84329909936,
132,E0720400179201,常磐市民運動場,福島県いわき市常磐湯本町日渡92-1,1,1,,1,,1,1,,,37.020869159132,140.84163530927,
133,E0720400070201,藤原公園,福島県いわき市常磐藤原町一本木10-1,1,1,,1,,1,1,,,36.99591420063,140.81865300895,
134,E0720400200201,藤原小学校校庭,福島県いわき市常磐藤原町斑堂115-2,1,1,,1,,1,1,,1,37.001030006048,140.82269688039,
135,E0720400212202,植田中学校校庭,福島県いわき市植田町根小屋25-4,,1,1,1,1,1,1,,1,36.918768902477,140.78624952821,
136,E0720400213202,県立磐城農業高等学校校庭,福島県いわき市植田町小名田60,1,1,1,1,1,1,1,,1,36.926408994586,140.79043109206,
137,E0720400439201,小名田ちびっこ広場,福島県いわき市植田町西荒田61-1,,1,,1,,1,,,,36.924164,140.795715,
138,E0720400294201,植田第二公園,福島県いわき市植田町中央三丁目9-1,,1,1,1,,1,,,,36.92308937,140.7974535,
139,E0720400222201,植田中央公園,福島県いわき市植田町中央二丁目11-1,,1,1,1,,1,1,,,36.92078483,140.79938502,
140,E0720400044201,県立勿来工業高等学校校庭,福島県いわき市植田町堂ノ作10,1,1,1,1,1,1,,,1,36.928493691311,140.79247200046,
141,E0720400030201,植田公民館,福島県いわき市植田町南町1-2-2,,,,,1,,,,,36.914662174904,140.79816664758,
142,E0720400037201,植田八幡神社境内,福島県いわき市植田町八幡台2,1,1,,1,1,1,1,,,36.9188518242,140.795348498,
143,E0720400042201,後宿公園,福島県いわき市植田町本町1-12,,1,1,1,,1,1,,,36.91463147,140.79738567,
144,E0720400224202,植田東中学校校庭,福島県いわき市石塚町国分175-2,1,1,,1,,1,1,,1,36.92833584358,140.81534262286,
145,E0720400273201,根渡神社,福島県いわき市折戸字折戸82,,,,,1,,,,,36.96313913348,140.95185082467,
146,E0720400467201,桶売小・中学校校庭,福島県いわき市川前町下桶売字久保田96-2,1,1,,1,,1,1,,1,37.243481003732,140.72244797605,
147,E0720400443201,小白井集会所,福島県いわき市川前町小白井字大小屋36-1,1,1,,1,,1,1,,1,37.297024984177,140.71235259094,
148,E0720400231201,いわきの里鬼ケ城グラウンド,福島県いわき市川前町上桶売字小久田73-3,1,1,,1,,1,1,,1,37.271882892304,140.73211241995,
149,E0720400230201,川前公民館前庭,福島県いわき市川前町川前字椚立79,1,,,,,1,1,,1,37.205626709955,140.75749494509,
150,E0720400215201,川部中学校校庭,福島県いわき市川部町坂下18-1,1,1,,1,,1,1,,1,36.903511415976,140.72697992909,
151,E0720400465201,八幡神社境内,福島県いわき市川部町寺田72,1,1,,1,,1,1,,,36.913831948565,140.73106858044,
152,E0720400234201,川部小学校校庭,福島県いわき市川部町川原65-1,,,,,,1,1,,1,36.906196204286,140.73167443137,
153,E0720400242201,沖公園,福島県いわき市泉玉露7-9-1,,1,,1,,1,1,,,36.95571585,140.84489071,
154,E0720400426201,滝尻３号公園,福島県いわき市泉滝尻3-5-1,,1,1,1,1,1,1,,,36.9507894155,140.86095650707,
155,E0720400155201,泉公園,福島県いわき市泉町1-18-1,,1,,1,,1,,,,36.95344,140.85779,
156,E0720400251201,泉清水公園,福島県いわき市泉町5-16-5,,1,,1,,1,1,,,36.94750772,140.85674986,
157,E0720400149201,出羽神社,福島県いわき市泉町下川字神山前119,,,,,1,,,,,36.942521833336,140.85842173591,
158,E0720400002201,あすか製薬株式会社いわき工場,福島県いわき市泉町下川字大剣1,,,,,1,,,,,36.925295681722,140.84923803587,
159,E0720400239201,小名浜臨海工業団地東緑地,福島県いわき市泉町下川字大剣1-24,1,1,,1,,1,1,,,36.933449960377,140.86195969462,
160,E0720400064201,小名浜臨海工業団地大畑緑地,福島県いわき市泉町下川字大剣1-5,1,1,1,1,1,1,1,,,36.925998417,140.85512857,
161,E0720400142201,泉中学校校庭,福島県いわき市泉町玉露字吉野作42,1,1,,1,,1,1,,1,36.962310345691,140.85291637612,
162,E0720400248201,泉北小学校校庭,福島県いわき市泉町玉露字定田69,1,1,,1,,1,1,,1,36.96192580131,140.84669953175,
163,E0720400460201,早稲田公園,福島県いわき市泉町黒須野字早稲田235-102,1,1,,1,,1,1,,,36.93224999,140.82306222,
164,E0720400253202,泉小学校校庭,福島県いわき市泉町字小山48-2,1,1,,1,,1,1,,1,36.950356969707,140.84822900105,
165,E0720400188201,草木台一丁目公園,福島県いわき市草木台1-7,1,1,,1,,1,1,,,37.020173632879,140.86798384428,
166,E0720400201201,草木台二丁目公園,福島県いわき市草木台2-11,1,1,,1,,1,1,,,37.016999805973,140.86811259031,
167,E0720400020201,久之浜第二小学校校庭,福島県いわき市大久町大久字矢ノ目沢2-1,1,1,1,1,,1,1,,1,37.176321829728,140.95484842095,
168,E0720400262202,中央台東小学校校庭,福島県いわき市中央台高久2-24,1,1,,1,,1,1,,1,37.008300653952,140.92926408774,
169,E0720400469201,いわき光洋高等学校校庭,福島県いわき市中央台高久4-1,1,1,,1,,1,1,,1,37.017844221723,140.92732490916,
170,E0720400265202,中央台南小学校校庭,福島県いわき市中央台鹿島2-1-1,1,1,,1,,1,1,,1,37.002236757726,140.92216730332,
171,E0720400470201,中央台南中学校校庭,福島県いわき市中央台鹿島2-42-1,1,1,,1,,1,,,1,37.003025866273,140.92647623672,
172,E0720400267202,中央台北小学校校庭,福島県いわき市中央台飯野3-2-1,1,1,,1,,1,1,,1,37.016128409609,140.91099558751,
173,E0720400269202,中央台北中学校校庭,福島県いわき市中央台飯野5-2-1,1,1,,1,,1,1,,1,37.019400543401,140.91118860983,
174,E0720400221201,中岡第二公園,福島県いわき市中岡町3-2-1,,1,1,1,,1,1,,,36.92438006,140.78105118,
175,E0720400031201,中岡第一公園,福島県いわき市中岡町6-3-1,,1,1,1,1,1,,,,36.9199,140.78346,
176,E0720400150201,真福寺,福島県いわき市中之作字勝見ケ浦1-90,,,,,1,,,,,36.958398566101,140.94695986367,
177,E0720400003201,諏訪神社（中之作）,福島県いわき市中之作字植作21,,,,,1,,,,,36.961841132679,140.94843349289,
178,E0720400272201,中之作公園,福島県いわき市中之作字大畑1-2,,,,,1,,,,,36.96326257791,140.94704315558,
179,E0720400278202,貝泊集会施設駐車場,福島県いわき市田人町貝泊字久子ノ内57,1,,,,,1,1,,1,36.99159024259,140.61813561893,
180,E0720400475201,田人市民運動場,福島県いわき市田人町黒田字寺ノ下64,1,1,,1,,1,1,,,36.965718417311,140.70450761486,
181,E0720400281202,田人小学校校庭,福島県いわき市田人町黒田字中野18-1,1,1,,1,,1,1,,1,36.963800964519,140.70416152942,
182,E0720400228201,石住多目的集会所駐車場,福島県いわき市田人町石住字貝屋35,1,,,,,1,1,,1,37.033307448442,140.64074682846,
183,E0720400233201,旧田人第二小学校南大平分校校庭,福島県いわき市田人町南大平字坪内95-1,1,,,,,1,1,,,36.932504415338,140.68993375681,
184,E0720400287201,下平石児童遊園,福島県いわき市田人町旅人字下平石,1,1,,1,,1,1,,,36.953188090305,140.70351289644,
185,E0720400473201,田人ふれあい館第２駐車場,福島県いわき市田人町旅人字下平石191,1,1,,1,,1,1,,1,36.952670272173,140.70457198787,
186,E0720400288202,おふくろの宿駐車場,福島県いわき市田人町旅人字江尻71,1,1,,1,,1,1,,1,36.94109481644,140.66166737247,
187,E0720400171201,上釜戸運動広場,福島県いわき市渡辺町上釜戸字堤ノ内38-1,1,1,,1,,1,1,,,36.9784391609,140.801195866,
188,E0720400154201,渡辺小学校校庭,福島県いわき市渡辺町田部字岸17-1,,1,,1,,1,1,,1,36.958660186921,140.82922390117,
189,E0720400293201,植田小学校校庭,福島県いわき市東田町向山1,1,1,1,1,1,1,1,,1,36.923778041711,140.80448854951,
190,E0720400270201,東田墓園,福島県いわき市東田町菖蒲沢23-1,1,1,1,1,,1,1,,,36.92865508,140.81168058,
191,E0720400296202,内郷第二中学校校庭,福島県いわき市内郷宮町金坂114,1,1,,1,,1,1,,1,37.042902967923,140.84429894449,
