NO,共通ID,施設・場所名,住所,洪水,崖崩れ、土石流及び地滑り,高潮,地震,津波,大規模な火事,内水氾濫,火山現象,指定避難所との住所同一,緯度,経度,備考
388,E0721300100201,霊山体育館,福島県伊達市霊山町掛田字西裏17,1,1,,,,1,1,,1,37.783933,140.592595,
389,E0721300103201,霊山総合福祉センター,福島県伊達市霊山町掛田字町田14-5,1,,,1,,1,1,,1,37.779856,140.598452,
390,E0721300105201,山戸田中央集会所,福島県伊達市霊山町山戸田字宮下1,1,1,,1,,1,1,,1,37.775123,140.618285,
391,E0721300106201,山野川ふれあいセンター,福島県伊達市霊山町山野川字根元35-1,1,,,1,,1,1,,1,37.807331501839,140.6017597128,
392,E0721300107201,小国地区交流館,福島県伊達市霊山町上小国字腰巻7,1,1,,1,,1,1,,1,37.74442630688,140.56222675744,
393,E0721300108201,石戸地区交流館,福島県伊達市霊山町石田字宮下12-8,1,1,,1,,1,1,,1,37.7625632519,140.629004853,
394,E0721300109201,旧石田小学校,福島県伊達市霊山町石田字的場6,1,1,,1,,1,1,,1,37.759222,140.635721,
395,E0721300110201,泉原勤労者交流センター,福島県伊達市霊山町泉原字米田3-3,1,1,,1,,1,1,,1,37.813653,140.62077,
396,E0721300111201,旧泉原小学校,福島県伊達市霊山町泉原字米田5,1,1,,1,,1,1,,1,37.813947,140.621218,
397,E0721300112201,旧大石小学校,福島県伊達市霊山町大石字三ノ輪27,1,,,1,,1,1,,1,37.801301361017,140.6378498792,
398,E0721300113201,霊山地区交流館,福島県伊達市霊山町大石字西舘73,1,1,,1,,1,1,,1,37.803078,140.632422,
399,E0721300114201,中川集落センター,福島県伊達市霊山町中川字丹鶴1,1,1,,1,,1,1,,1,37.792345814578,140.61995029303,
400,E0721300115201,聖光学院高等学校,福島県伊達市六角3,1,1,,1,,1,1,,1,37.826010080319,140.4995676309,
401,E0736200001201,旭田小学校,福島県下郷町大字塩生字金堀場1935-1,1,1,,1,,1,1,1,1,37.251129957062,139.87503598698,
402,E0736200002201,下郷ふれあいセンター,福島県下郷町大字塩生字大石1000,1,1,,1,,1,1,1,1,37.254769234569,139.87304359264,
403,E0736200003201,大川ふるさと公園,福島県下郷町大字沢田字下林1888,1,1,,1,,1,1,1,1,37.244996197649,139.85683294174,
404,E0736200004201,下郷中学校,福島県下郷町大字中妻字大百刈5,1,1,,1,,1,1,1,1,37.259913915432,139.87267494216,
405,E0742100001201,稲荷塚公園,福島県会津坂下町字稲荷塚165,1,1,,1,,1,1,,,37.56623254,139.8099214,
406,E0742100002201,桜ヶ丘公園,福島県会津坂下町字舘ノ内甲2433,1,1,,1,,1,1,,,37.5632946,139.8183658,
407,E0742100003201,会津農林高等学校グラウンド,福島県会津坂下町字曲田1391,1,1,,1,,1,1,,1,37.55525916,139.8226118,
408,E0742100008201,緑町公園,福島県会津坂下町字上口503,,1,,1,,1,,,,37.56205406,139.8267097,
409,E0742100009201,坂下東小学校グラウンド,福島県会津坂下町字上口705,,1,,1,,1,,,1,37.56090875,139.8328225,
410,E0742100010201,坂下中央公園,福島県会津坂下町字西南町裏3998-2,1,1,,1,,1,,,,37.56036691,139.8211721,
411,E0742100011201,ステーションばんげ南公園,福島県会津坂下町字石田1486-10,1,1,,1,,1,1,,,37.55673097,139.8210395,
412,E0742100012201,坂下南小学校グラウンド,福島県会津坂下町字石田甲650,1,1,,1,,1,1,,1,37.55795321,139.8205688,
413,E0742100013201,坂下中学校グラウンド,福島県会津坂下町字惣六83,1,1,,1,,1,1,,1,37.56317814,139.8116599,
414,E0742100015201,台ノ宮公園,福島県会津坂下町字台ノ下861,,1,,1,,1,,,,37.55890863,139.8312745,
415,E0742100016201,諏訪公園,福島県会津坂下町字中岩田198,1,1,,1,,1,1,,,37.56181643,139.8139126,
416,E0742100020201,若宮コミュニティセンター　グラウンド,福島県会津坂下町大字牛川字寿ノ宮1715,1,1,,1,,1,1,,1,37.54276351,139.8162243,
417,E0742100021201,若宮コミュニティセンター,福島県会津坂下町大字牛川字寿ノ宮1890,1,1,,1,,1,1,,1,37.542519,139.817058,
418,E0742100022201,牛沢公園,福島県会津坂下町大字牛川字中島2592,1,1,,1,,1,1,,,37.54659822,139.8053694,
419,E0742100024201,旧坂本分校前広場,福島県会津坂下町大字坂本字宮前甲940-2,1,,,1,,1,1,,1,37.55680234,139.7655131,
420,E0742100025201,花ちゃん公園,福島県会津坂下町大字青木字宮田205,,1,,1,,1,,,,37.58761623,139.8381774,
421,E0742100026201,広瀬コミュニティセンター　グラウンド,福島県会津坂下町大字青木字青木139,,1,,1,,1,,,1,37.58783104,139.8368963,
422,E0742100027201,広瀬コミュニティセンター,福島県会津坂下町大字青木字八峠234-1,,1,,1,,1,,,,37.58756961,139.8360503,
423,E0742100029201,川西コミュニティセンター　グラウンド,福島県会津坂下町大字大上字柳ノ下甲312,1,1,,1,,1,,,1,37.58772594,139.8101412,
424,E0742100030201,八幡コミュニティセンター,福島県会津坂下町大字塔寺字松原２８４７－ロ2,1,,,,,1,1,,,37.57544437,139.799413,
425,E0742100031201,八幡コミュニティセンター　グラウンド,福島県会津坂下町大字塔寺字北原787,1,1,,1,,1,1,,1,37.57580576,139.7997188,
426,E0742100032201,旧坂下高等学校グラウンド,福島県会津坂下町大字白狐字古川甲1090,1,1,,1,,1,1,,1,37.55436661,139.819275,
427,E0742100033201,川西公園,福島県会津坂下町大字八日沢字飯沼1,1,1,,1,,1,,,,37.58203538,139.8111673,
428,E0742100034201,金上コミュニティセンター,福島県会津坂下町大字福原字家東59,,1,,1,,1,,,1,37.55150065,139.8453631,
429,E0742100035201,福原公園,福島県会津坂下町大字福原字中田218,,1,,1,,1,,,,37.55036395,139.8405399,
430,E0742100036201,ばんげひがし公園,福島県会津坂下町大字福原字殿田98,,1,,1,,1,,,,37.55344864,139.8362692,
431,E0742100038201,金上コミュニティセンター　グラウンド,福島県会津坂下町大字福原字福川原字913,,1,,1,,1,,,1,37.55098342,139.8437065,
432,E0742100039201,高寺コミュニティセンター,福島県会津坂下町大字片門字宮ノ下1900,,1,,1,,1,,,1,37.575294,139.76212,
433,E0742100040201,高寺コミュニティセンター　グラウンド,福島県会津坂下町大字片門字片門甲32-2,,1,,1,,1,,,1,37.57524389,139.7631911,
434,E0720200001201,物流修景緑地,福島県会津若松市インター西120,1,1,,1,,1,1,,,37.520575993321,139.91793230577,
435,E0720200204201,物流２号緑地,福島県会津若松市インター西3,1,1,,1,,1,1,,,37.5277984017609,139.914202192385,
436,E0720200002201,物流１号緑地,福島県会津若松市インター西94,1,1,,1,,1,1,,,37.522269,139.917382,
437,E0720200003201,松長１号公園,福島県会津若松市一箕町松長1-1-1,1,1,,1,,1,1,,,37.53041883,139.9543978,
438,E0720200212201,松長近隣公園予定地,福島県会津若松市一箕町松長1-17-1,1,1,,1,,1,1,,,37.5315106745499,139.956688997354,
439,E0720200005201,松長１号緑地,福島県会津若松市一箕町松長2-2-17,1,1,,1,,1,1,,,37.52745358,139.95389933,
440,E0720200180201,松長コミュニティセンター,福島県会津若松市一箕町松長4-9-108,1,1,,1,,1,1,,1,37.528366,139.959203,
441,E0720200006201,松長小学校,福島県会津若松市一箕町松長4-9-2,1,1,,1,,1,1,,1,37.52608,139.957237,
442,E0720200187201,松長５号公園,福島県会津若松市一箕町松長6-1-7,1,1,,1,,1,1,,,37.525063,139.962264,
443,E0720200007201,つるかめ公園,福島県会津若松市一箕町大字亀賀,1,1,,1,,1,1,,,37.51968357,139.93817137,
444,E0720200011201,公立学校法人会津大学,福島県会津若松市一箕町大字鶴賀字上居合90,1,1,,1,,1,1,,1,37.523684,139.93804,
445,E0720200012201,一箕中学校,福島県会津若松市一箕町大字八幡字堰下70,1,1,,1,,1,1,,1,37.516914,139.953904,
446,E0720200220201,飯盛山市営観光客用無料駐車場,福島県会津若松市一箕町大字八幡字牛ヶ墓244-5,1,1,,1,,1,1,,,37.5043734966122,139.950955430856,
447,E0720200014201,福島県立会津学鳳中学校・高等学校,福島県会津若松市一箕町大字八幡字八幡1-1,1,1,,1,,1,1,,1,37.510687981704,139.94364273411,
448,E0720200015201,ふれあい体育館,福島県会津若松市一箕町大字八幡字八幡2-1,1,1,,,,1,1,,1,37.510336365343,139.94575747212,
449,E0720200016201,大塚山墓園,福島県会津若松市一箕町大字八幡字北滝沢1,1,1,,1,,1,1,,,37.51376337,139.94446479,
450,E0720200017201,公立学校法人会津大学短期大学部,福島県会津若松市一箕町大字八幡字門田1-1,1,1,,1,,1,1,,1,37.506915,139.946127,
451,E0720200199201,蒲生氏郷記念公園,福島県会津若松市栄町121-1,1,1,,1,,1,1,,,37.4966151099572,139.929197249343,
452,E0720200175201,生涯学習総合センター（會津稽古堂）,福島県会津若松市栄町3-50,1,1,,1,,1,1,,1,37.496695,139.929844,
453,E0720200018201,中央児童公園,福島県会津若松市栄町87,1,1,,1,,1,1,,,37.497061963863,139.92974468484,
454,E0720200019201,駅前公園,福島県会津若松市駅前町406,1,1,,1,,1,1,,,37.50706135,139.93078146,
455,E0720200020201,岡田農村公園,福島県会津若松市河東町岡田字方便44,1,1,,1,,1,1,,,37.577837218,139.91164829,
456,E0720200193201,東台公園,福島県会津若松市河東町金田字東台25,1,1,,1,,1,1,,,37.537089,139.945264,
457,E0720200021201,河東第三幼稚園,福島県会津若松市河東町熊野堂字高舘175,1,1,,1,,1,1,,1,37.563376,139.918027,
458,E0720200022201,河東公民館,福島県会津若松市河東町郡山字中子山32,1,1,,,,1,1,,1,37.549902,139.926799,
459,E0720200024201,郡山農村公園,福島県会津若松市河東町郡山字東29-1,1,1,,1,,1,1,,,37.5483066828,139.918539566,
460,E0720200025201,旧河東第一幼稚園,福島県会津若松市河東町広田字塩新182,1,1,,1,,1,1,,,37.544105,139.933571,
461,E0720200026201,旧河東第一小学校,福島県会津若松市河東町広田字塩新205,1,1,,1,,1,1,,,37.544645,139.933352,
462,E0720200027201,広田保育所,福島県会津若松市河東町広田字横堀15,1,1,,1,,1,1,,1,37.549078,139.927409,
463,E0720200028201,広田西公園,福島県会津若松市河東町広田字横堀42-1,1,1,,1,,1,1,,,37.550788422973,139.92663205709,
464,E0720200031201,旧河東中学校,福島県会津若松市河東町広田字東116,1,1,,,,1,1,,,37.55205621663,139.93885039521,
465,E0720200032201,河東総合体育館,福島県会津若松市河東町浅山字石堀山40-1,1,1,,1,,1,1,,1,37.546039,139.956485,
466,E0720200033201,代田農村公園,福島県会津若松市河東町代田字代田114,1,1,,1,,1,1,,,37.562733949803,139.90450273096,
467,E0720200034201,西部農村運動公園,福島県会津若松市河東町代田字北畑396,,1,,1,,1,1,,,37.5667787067,139.901160665,
468,E0720200035201,旧大田原保育所,福島県会津若松市河東町大田原字村中152,1,1,,1,,1,1,,,37.56460219696,139.91695812335,
469,E0720200036201,旧河東第三小学校,福島県会津若松市河東町大田原字村中186,1,1,,1,,1,1,,,37.564391,139.917532,
470,E0720200037201,河東学園　前期課程,福島県会津若松市河東町南高野字金剛田1,1,1,,1,,1,1,,1,37.555277270343,139.93046114138,
471,E0720200037202,河東学園　後期課程,福島県会津若松市河東町南高野字金剛田1,1,1,,1,,1,1,,1,37.555828,139.928986,
472,E0720200038201,河東農村環境改善センター,福島県会津若松市河東町南高野字向原19,1,1,,1,,1,1,,1,37.552485,139.931223,
473,E0720200039201,南高野農村公園,福島県会津若松市河東町南高野字南高野5-2,1,1,,1,,1,1,,,37.5568716871,139.931693546,
474,E0720200040201,高塚公園,福島県会津若松市河東町南高野字葉山2,1,1,,1,,1,1,,,37.55700808,139.94475792,
475,E0720200041201,八田野農村公園,福島県会津若松市河東町八田字宮ノ上1,1,1,,1,,1,1,,,37.5479079315,139.975964858,
476,E0720200042201,桜石農村公園,福島県会津若松市河東町八田字桜石109,1,1,,1,,1,1,,,37.545767537,139.989360945,
477,E0720200043201,漆沢農村公園,福島県会津若松市河東町八田字漆沢48,1,1,,1,,1,1,,,37.5519582197,139.961888921,
478,E0720200044201,稲荷原農村公園,福島県会津若松市河東町八田字水上100,1,1,,1,,1,1,,,37.536992008462,139.97518021446,
479,E0720200045201,強清水農村公園,福島県会津若松市河東町八田字清水廻戸山1113,1,1,,1,,1,1,,,37.517164499,139.992599603,
480,E0720200046201,旧河東第二小学校,福島県会津若松市河東町八田字八田野127,1,1,,1,,1,1,,,37.545036,139.972314,
481,E0720200047201,旧八田保育所跡地　,福島県会津若松市河東町八田字八田野310,1,1,,1,,1,1,,,37.54360227986,139.97512137878,
482,E0720200048201,八田地区交流センター,福島県会津若松市河東町八田字八田野539,1,1,,1,,1,1,,1,37.5427742812,139.974951757,
483,E0720200173201,中央保育所,福島県会津若松市花春町2-1,1,1,,1,,1,1,,1,37.489911,139.939957,
484,E0720200219201,国指定名勝会津松平氏庭園（御薬園）西側駐車場,福島県会津若松市花春町8-1,1,1,,1,,1,1,,,37.4911811395365,139.942867365884,
485,E0720200049201,薬師公園,福島県会津若松市館馬町153,,1,,1,,1,1,,,37.48094712,139.92090044,
486,E0720200230201,扇町１２号公園,福島県会津若松市亀賀1-10,1,1,,1,,1,1,,,37.5165895309363,139.935661372527,
487,E0720200224201,扇町３号公園,福島県会津若松市亀賀2-11,1,1,,1,,1,1,,,37.516823,139.938668,
488,E0720200050201,居合１号公園,福島県会津若松市居合町27,1,1,,1,,1,1,,,37.51985109,139.94607722,
489,E0720200203201,錦町広場,福島県会津若松市錦町1-1,,1,,1,,1,1,,,37.4836003305395,139.925307340703,
490,E0720200051201,金川町公園,福島県会津若松市金川町556,1,1,,1,,1,1,,,37.50575253,139.92051943,
491,E0720200052201,東公民館,福島県会津若松市慶山1-1-53,1,,,1,,1,1,,1,37.493006946202,139.94599060274,
492,E0720200053201,東山小学校,福島県会津若松市慶山1-2-1,1,,,1,,1,1,,1,37.494139,139.946127,
493,E0720200054201,愛宕山公園,福島県会津若松市慶山2-94,1,1,,1,,1,1,,,37.4927447,139.95173407,
494,E0720200190201,さつき美咲公園,福島県会津若松市五月町153,,1,,1,,1,1,,,37.50243,139.912428,
495,E0720200191201,五月町わんぱく公園,福島県会津若松市五月町6,,1,,1,,1,1,,,37.499974,139.913061,
496,E0720200176201,行仁コミュニティセンター,福島県会津若松市行仁町5-32,1,1,,1,,1,1,,1,37.49861,139.937198,
497,E0720200056201,行仁小学校,福島県会津若松市行仁町6-1,1,1,,1,,1,1,,1,37.498750515035,139.93794078902,
498,E0720200057201,北公民館,福島県会津若松市高野町大字上高野字村前28,1,1,,1,,1,1,,1,37.521883,139.911155,
499,E0720200058201,永和小学校,福島県会津若松市高野町大字上高野字村内43-1,1,1,,1,,1,1,,1,37.525015761158,139.90922970972,
500,E0720200059201,木流農村公園,福島県会津若松市高野町大字木流字橋本492,1,1,,1,,1,1,,,37.543693,139.915818,
501,E0720200060201,住吉児童公園,福島県会津若松市材木町1-183,,1,,1,,1,1,,,37.48763097,139.90994167,
502,E0720200179201,城西コミュニティセンター,福島県会津若松市材木町1-3-38,,1,,1,,1,1,,1,37.486539,139.913472,
503,E0720200061201,材木町公園,福島県会津若松市材木町2-173,,1,,1,,1,1,,,37.48470441,139.91017232,
504,E0720200215201,わかばふれあい広場,福島県会津若松市材木町2-365,,1,,1,,1,1,,,37.484477596267,139.912213650199,
505,E0720200062201,第四中学校,福島県会津若松市桜町110,,1,,1,,1,1,,1,37.481362,139.912798,
506,E0720200228201,扇町８号公園,福島県会津若松市山見1-4,1,1,,1,,1,1,,,37.5064416237808,139.939440996675,
507,E0720200227201,扇町７号公園,福島県会津若松市山見2-4,1,1,,1,,1,1,,,37.5091015476752,139.940718071367,
508,E0720200063201,一箕小学校,福島県会津若松市山見町220,1,1,,1,,1,1,,1,37.506359,139.940294,
509,E0720200184201,謹教コミュニティセンター,福島県会津若松市山鹿町1-22,,1,,1,,1,1,,1,37.490587,139.925112,
510,E0720200065201,第一中学校,福島県会津若松市蚕養町11-1,1,1,,1,,1,1,,1,37.505394238473,139.93497383458,
511,E0720200223201,七日町市民広場,福島県会津若松市七日町1-21,1,1,,1,,1,1,,,37.499206,139.924901,
512,E0720200066201,松長２号公園,福島県会津若松市松長3-13-93,1,1,,1,,1,1,,,37.528417740674,139.95607504915,
513,E0720200067201,松長緑道,福島県会津若松市松長4-9-5,1,1,,1,,1,1,,,37.527494098601,139.95728871576,
514,E0720200068201,松長４号公園,福島県会津若松市松長5-7-38,1,1,,1,,1,1,,,37.528829940422,139.96300182098,
515,E0720200069201,松長３号公園,福島県会津若松市松長6-12-26,1,1,,1,,1,1,,,37.526319899411,139.95971879714,
516,E0720200070201,城西町公園,福島県会津若松市城西町135,,1,,1,,1,1,,,37.48324363,139.9152566,
517,E0720200071201,第二中学校,福島県会津若松市城前1-7,1,1,,1,,1,1,,1,37.490157738096,139.93392240864,
518,E0720200072201,つばくろ公園,福島県会津若松市城前60-1,,1,,1,,1,1,,,37.49028239,139.93645991,
519,E0720200073201,鶴ケ城公園（鶴ケ城体育館）　,福島県会津若松市城東町,,1,,,,1,1,,,37.48794297,139.92986573,
520,E0720200182201,鶴城コミュニティセンター,福島県会津若松市城東町1-47,,1,,1,,1,1,,1,37.489583,139.934538,
521,E0720200075201,小田垣公園,福島県会津若松市城東町351,,1,,1,,1,1,,,37.48845641,139.9363847,
522,E0720200198201,城北町１号公園,福島県会津若松市城北町171-3,1,1,,1,,1,1,,,37.504584077278,139.925922579396,
523,E0720200076201,城北小学校,福島県会津若松市城北町2-1,1,1,,1,,1,1,,1,37.504137,139.926129,
524,E0720200077201,さくら公園,福島県会津若松市真宮新町南1-153,,1,,1,,1,1,,,37.513774030711,139.87588299228,
525,E0720200078201,昭和公園,福島県会津若松市真宮新町南3-113,,1,,1,,1,1,,,37.51660812599,139.87639202003,
526,E0720200181201,真宮コミュニティセンター,福島県会津若松市真宮新町南3-33,,1,,1,,1,1,,1,37.518159,139.875486,
527,E0720200079201,中央公園,福島県会津若松市真宮新町南4-129,,1,,1,,1,1,,,37.521453847277,139.87470473461,
528,E0720200081201,亀公園,福島県会津若松市真宮新町北2-113,,1,,1,,1,1,,,37.525086353411,139.86958520691,
529,E0720200214201,緑地（みどり）公園,福島県会津若松市真宮新町北4-105,,1,,1,,1,1,,,37.5301591075322,139.869938499776,
530,E0720200083201,たかく公園,福島県会津若松市神指町大字高久字高久233-2,,1,,1,,1,1,,,37.542261470431,139.87756461705,
531,E0720200205201,赤ベコ公園,福島県会津若松市神指町大字高久字北條163-12,,1,,1,,1,1,,,37.5436546273796,139.875668386758,
532,E0720200084201,中央公民館神指分館,福島県会津若松市神指町大字高瀬字大道東105,,1,,1,,1,1,,1,37.517525,139.901095,
533,E0720200085201,神指小学校,福島県会津若松市神指町大字高瀬字大道東108-3,,1,,1,,1,1,,1,37.518856241642,139.90000756798,
534,E0720200086201,第六中学校,福島県会津若松市神指町大字黒川字湯川東296,1,1,,1,,1,1,,1,37.511358,139.910852,
535,E0720200206201,大川南四合緑地,福島県会津若松市神指町大字南四合,,1,,1,,1,1,,,37.4987707019491,139.890920659128,
536,E0720200171201,会津若松ザベリオ学園,福島県会津若松市西栄町1-18,1,1,,1,,1,1,,1,37.492268,139.925155,
537,E0720200188201,西栄町公園,福島県会津若松市西栄町34,1,1,,1,,1,1,,,37.494795,139.923667,
538,E0720200088201,福島県立葵高等学校,福島県会津若松市西栄町4-61,1,1,,1,,1,1,,1,37.493861,139.926129,
539,E0720200089201,七日町公園,福島県会津若松市西七日町137,,1,,1,,1,1,,,37.50172728,139.91514346,
540,E0720200174201,西七日町児童館,福島県会津若松市西七日町2-33,,1,,,,1,1,,1,37.501951,139.915124,
541,E0720200178201,城北コミュニティセンター,福島県会津若松市石堂町10-65,1,1,,1,,1,1,,1,37.505007,139.925273,
542,E0720200091201,城西小学校,福島県会津若松市川原町4-1,,1,,1,,1,1,,1,37.488849289961,139.91648154382,
543,E0720200194201,扇町１号公園,福島県会津若松市扇町1-1,1,1,,1,,1,1,,,37.511421049823,139.936588017557,
544,E0720200196201,扇町６号公園,福島県会津若松市扇町2-3,1,1,,1,,1,1,,,37.510507,139.938333,
545,E0720200195201,扇町２号公園,福島県会津若松市扇町3-5,1,1,,1,,1,1,,,37.5144931496027,139.934441797609,
546,E0720200093201,大戸中学校,福島県会津若松市大戸町上三寄香塩211-1,1,,,1,,1,1,,1,37.395817,139.93641,
547,E0720200094201,大戸公民館,福島県会津若松市大戸町上三寄香塩479,1,1,,1,,1,1,,1,37.398034,139.932456,
548,E0720200095201,大戸小学校,福島県会津若松市大戸町上三寄大豆田116,1,,,1,,1,1,,1,37.392385402654,139.93446927876,
549,E0720200098201,名子屋町児童公園,福島県会津若松市大町2-7,1,1,,1,,1,1,,,37.5021,139.928318,
550,E0720200099201,大町中央公園,福島県会津若松市中央2-120,1,1,,1,,1,1,,,37.50324291,139.93136495,
551,E0720200222201,中町まちなか市民広場,福島県会津若松市中町2,,1,,1,,1,1,,,37.4970797328159,139.924340219513,
552,E0720200101201,石堂町公園,福島県会津若松市町北町大字上荒久田字崖下18,1,1,,1,,1,1,,,37.51228886,139.92640755,
553,E0720200103201,追手町第二庁舎,福島県会津若松市追手町2-41,,1,,1,,1,1,,,37.489695,139.928074,
554,E0720200172201,仁愛高等学校,福島県会津若松市鶴賀町1-5,1,1,,1,,1,1,,,37.521036,139.946337,
555,E0720200104201,鶴賀３号緑地,福島県会津若松市堤町126,1,1,,1,,1,1,,,37.517614,139.951909,
556,E0720200201201,居合緑地,福島県会津若松市堤町89,1,1,,1,,1,1,,,37.518253,139.950886,
557,E0720200105201,黒岩公園,福島県会津若松市天神町320,,1,,1,,1,1,,,37.4814114,139.93435713,
558,E0720200106201,福島県立会津工業高等学校,福島県会津若松市徒之町1-37,1,1,,1,,1,1,,1,37.49275,139.93474,
559,E0720200107201,福島県立葵高等学校第二グラウンド,福島県会津若松市東栄町2-72,1,1,,1,,1,1,,,37.4934,139.929196,
560,E0720200108201,鶴城小学校,福島県会津若松市東栄町7-7,1,1,,1,,1,1,,1,37.493027,139.931407,
561,E0720200109201,くつろぎ緑地,福島県会津若松市東山町大字石山,1,,,1,,1,1,,,37.48659102,139.95121561,
562,E0720200221201,東山市営観光客用無料駐車場,福島県会津若松市東山町大字石山字院内418,1,,,1,,1,1,,,37.4825192726464,139.955919403316,
563,E0720200192201,千石東の杜公園,福島県会津若松市東千石2-131,1,1,,1,,1,1,,,37.4990990025257,139.94452144015,
564,E0720200186201,千石さくら公園,福島県会津若松市東千石3-230,1,1,,1,,1,1,,,37.497504,139.94742,
565,E0720200183201,城南コミュニティセンター,福島県会津若松市東年貢1-11-2,,1,,1,,1,1,,1,37.475565,139.930836,
566,E0720200110201,第三中学校,福島県会津若松市湯川町4-20,,1,,1,,1,1,,1,37.488216776297,139.91896641117,
567,E0720200225201,扇町４号公園,福島県会津若松市藤原2-25,1,1,,1,,1,1,,,37.5149587134697,139.938083752499,
568,E0720200226201,扇町５号公園,福島県会津若松市藤原2-7,1,1,,1,,1,1,,,37.513509,139.941292,
569,E0720200202201,橋詰広場,福島県会津若松市南花畑257-1,,1,,1,,1,1,,,37.4842382623508,139.926031679087,
570,E0720200113201,日新町公園,福島県会津若松市日新町689,,1,,1,,1,1,,,37.49570028,139.91801239,
571,E0720200114201,日新小学校,福島県会津若松市日新町7-40,,1,,1,,1,1,,1,37.496399080445,139.91807027063,
572,E0720200177201,日新コミュニティセンター,福島県会津若松市日新町8-28,,1,,1,,1,1,,1,37.497572,139.918321,
573,E0720200229201,扇町９号公園,福島県会津若松市白虎1-3,1,1,,1,,1,1,,,37.5066715639008,139.936677226145,
574,E0720200115201,大町白虎公園,福島県会津若松市白虎町82-1,1,1,,1,,1,1,,,37.50815676,139.93389362,
575,E0720200209201,八角１３号緑地,福島県会津若松市八角町55-52,1,1,,1,,1,1,,,37.50304613541,139.947360723416,
576,E0720200117201,八幡２号緑地,福島県会津若松市飯盛2-84,1,1,,1,,1,1,,,37.500343936511,139.94781859858,
577,E0720200118201,飯盛１号公園,福島県会津若松市飯盛3-302-45,1,1,,1,,1,1,,,37.5019136,139.95030506,
578,E0720200119201,東部公園,福島県会津若松市桧町418,1,1,,1,,1,1,,,37.50014783,139.94568743,
579,E0720200120201,福島県立会津高等学校,福島県会津若松市表町3-1,,1,,1,,1,1,,1,37.480529,139.929463,
580,E0720200121201,福島県立若松商業高等学校,福島県会津若松市米代1-3-31,,1,,1,,1,1,,1,37.487472,139.924185,
581,E0720200122201,謹教小学校,福島県会津若松市米代1-5-33,1,1,,1,,1,1,,1,37.489048900129,139.92266280053,
582,E0720200218201,白山沼公園,福島県会津若松市北会津町下荒井,,1,,1,,1,1,,,37.5103281932192,139.86678968136,
583,E0720200217201,大木の芝原公園,福島県会津若松市北会津町下荒井162,1,1,,1,,1,1,,,37.5101020715747,139.86545134302,
584,E0720200123201,多目的農村広場,福島県会津若松市北会津町下荒井31-2,,1,,1,,1,1,,,37.505533,139.866538,
585,E0720200213201,ホタルの森公園,福島県会津若松市北会津町下荒井字宮ノ東22,1,1,,1,,1,1,,,37.4986996189429,139.870423214762,
586,E0720200124201,荒舘小学校,福島県会津若松市北会津町下荒井字八幡前13,,1,,1,,1,1,,1,37.507408,139.867442,
587,E0720200126201,下荒井農村公園,福島県会津若松市北会津町下荒井上ノ台26,1,1,,1,,1,1,,,37.503461851382,139.8669425332,
