NO,共通ID,施設・場所名,住所,洪水,崖崩れ、土石流及び地滑り,高潮,地震,津波,大規模な火事,内水氾濫,火山現象,指定避難所との住所同一,緯度,経度,備考
588,E0720200207201,蟹川緑地,福島県会津若松市北会津町蟹川,,1,,1,,1,1,,,37.5078513629884,139.883267617132,
589,E0720200127201,蟹川農村公園,福島県会津若松市北会津町蟹川字村東3032,,1,,1,,1,1,,,37.502071754516,139.88229145198,
590,E0720200128201,宮袋農村公園,福島県会津若松市北会津町宮袋字上大沼1-1,,1,,1,,1,1,,,37.488307341195,139.85174613024,
591,E0720200129201,鷺林農村公園,福島県会津若松市北会津町鷺林字六百苅19-1,1,1,,1,,1,1,,,37.494053498411,139.86099617144,
592,E0720200130201,三本松農村公園,福島県会津若松市北会津町三本松字中大川向14,,1,,1,,1,1,,,37.476947109847,139.89459929628,
593,E0720200131201,川南小学校,福島県会津若松市北会津町小松490-2,,1,,1,,1,1,,1,37.465484781403,139.88073375756,
594,E0720200132201,小松農村公園,福島県会津若松市北会津町小松字小松900-1,,1,,1,,1,1,,,37.468052282724,139.88205488149,
595,E0720200133201,真渡農村公園,福島県会津若松市北会津町真宮字真渡572,,1,,1,,1,1,,,37.515777038853,139.87357633392,
596,E0720200134201,水季の里公園,福島県会津若松市北会津町水季の里152,,1,,1,,1,1,,,37.476014304036,139.89248672791,
597,E0720200135201,麻島農村公園,福島県会津若松市北会津町大島字カト68-4,1,1,,1,,1,1,,,37.474016692338,139.86435037516,
598,E0720200136201,北会津中学校,福島県会津若松市北会津町中荒井2107-1,,1,,1,,1,1,,1,37.496602,139.872862,
599,E0720200137201,北会津公民館,福島県会津若松市北会津町中荒井字宮西1-1,,1,,,,1,1,,1,37.492146,139.874196,
600,E0720200138201,北会津農村環境改善センター,福島県会津若松市北会津町中荒井字宮西16,,1,,1,,1,1,,1,37.492024,139.872971,
601,E0720200141201,東麻生農村公園,福島県会津若松市北会津町東麻生字宮田15,,1,,1,,1,1,,,37.485850913362,139.87266012587,
602,E0720200142201,新庄農村公園,福島県会津若松市北会津町本田字中村47,,1,,1,,1,1,,,37.502302851586,139.84761319905,
603,E0720200208201,滝沢１３号緑地,福島県会津若松市北滝沢1-52,1,1,,1,,1,1,,,37.511942193093,139.951645468811,
604,E0720200143201,一箕公民館,福島県会津若松市北滝沢2-5-6,1,1,,1,,1,1,,1,37.51362,139.946805,
605,E0720200144201,諏訪公園,福島県会津若松市本町33,,1,,1,,1,1,,,37.49319394,139.92163702,
606,E0720200145201,大川幼児公園,福島県会津若松市幕内東町125,,1,,1,,1,1,,,37.49095829,139.90734755,
607,E0720200146201,湊学園　前期課程,福島県会津若松市湊町大字共和字上馬渡171,1,1,,1,,1,1,,1,37.469419,140.011401,
608,E0720200147201,湊学園　後期課程,福島県会津若松市湊町大字共和字上馬渡226-1,1,,,1,,1,1,,,37.4691901202354,140.009956527979,
609,E0720200185201,基幹集落センター,福島県会津若松市湊町大字共和字西田面50,1,1,,1,,1,1,,1,37.466977,140.011834,
610,E0720200150201,湊公民館,福島県会津若松市湊町大字協和字西田面45,1,,,1,,1,1,,1,37.467423,140.011348,
611,E0720200151201,旧原小学校,福島県会津若松市湊町大字原字新橋118,,1,,1,,1,1,,,37.4487443497,140.01884586,
612,E0720200152201,旧双潟小学校,福島県会津若松市湊町大字静潟字宮ノ前19-1,,1,,1,,1,1,,,37.4551967411,140.043018247,
613,E0720200153201,会津レクリエーション公園,福島県会津若松市湊町大字赤井,1,1,,1,,1,1,,,37.513776910992,140.017890551,
614,E0720200154201,旧赤井小学校,福島県会津若松市湊町大字赤井字赤井5-1,1,1,,1,,1,1,,,37.4952374239,140.000722522,
615,E0720200200201,大川緑地,福島県会津若松市門田町大字一ノ堰,,1,,1,,1,1,,,37.454631,139.910368,
616,E0720200155201,一ノ堰１号緑地,福島県会津若松市門田町大字一ノ堰字村西595-22,,1,,1,,1,1,,,37.455685550972,139.9128807552,
617,E0720200216201,大川緑地便益施設用地,福島県会津若松市門田町大字一ノ堰字村西660-5,,1,,1,,1,1,,,37.4534064452174,139.911829752594,
618,E0720200156201,第五中学校,福島県会津若松市門田町大字御山字村下314,,1,,1,,1,1,,1,37.469974,139.925575,
619,E0720200157201,会津総合運動公園（あいづ総合体育館）,福島県会津若松市門田町大字御山字村上164,1,1,,1,,1,1,,1,37.46185809,139.92523816,
620,E0720200159201,小田山公園,福島県会津若松市門田町大字黒岩字主山丙460-1,1,1,,1,,1,1,,,37.480118043921,139.943517511,
621,E0720200189201,石高公園,福島県会津若松市門田町大字黒岩字大坪219-1,1,,,1,,1,1,,,37.472604,139.932228,
622,E0720200160201,城南小学校,福島県会津若松市門田町大字黒岩字大坪25-1,1,1,,1,,1,1,,1,37.475529,139.933074,
623,E0720200161201,門田小学校,福島県会津若松市門田町大字中野字村前1-1,,1,,1,,1,1,,1,37.468921236097,139.92222064101,
624,E0720200162201,南公民館,福島県会津若松市門田町大字中野字大道西13,,1,,1,,1,1,,1,37.467567,139.922114,
625,E0720200163201,徳久４号緑地,福島県会津若松市門田町大字徳久字竹之元1069-10,,1,,1,,1,1,,,37.4749446663,139.910163143,
626,E0720200197201,徳久公園,福島県会津若松市門田町大字徳久字竹之元933-12,,1,,1,,1,1,,,37.4730611037466,139.91136421904,
627,E0720200164201,小金井小学校,福島県会津若松市門田町大字日吉字小金井48,,1,,1,,1,1,,1,37.477248,139.918805,
628,E0720200211201,飯寺１９号緑地,福島県会津若松市門田町大字飯寺字上川原1-73,,1,,1,,1,1,,,37.4674018729868,139.904851919297,
629,E0720200210201,飯寺１１号緑地,福島県会津若松市門田町大字飯寺字村東289-41,,1,,1,,1,1,,,37.476557,139.91007,
630,E0720200166201,飯寺１２号緑地,福島県会津若松市門田町大字飯寺字村東616-14,,1,,1,,1,1,,,37.472140561136,139.90794168701,
631,E0720200167201,門田緑地,福島県会津若松市門田町大字飯寺字村東710-1,,1,,1,,1,1,,,37.466824925403,139.90771101703,
632,E0720200168201,緑町公園,福島県会津若松市緑町234,,1,,1,,1,1,,,37.49485108,139.91209506,
633,E0744700002201,旧旭小学校（グラウンド）,福島県会津美里町旭舘端字田中乙455,1,1,,1,,1,1,,1,37.42705,139.8357,
634,E0744700002202,宮川生涯学習センター旭体育場,福島県会津美里町旭舘端字田中乙455,1,1,,1,,1,1,,1,37.427354782256,139.83500670544,
635,E0744700003201,宮川生涯学習センター,福島県会津美里町永井野字宮前1706-5,1,1,,,,1,1,,1,37.44550160618,139.82638382254,
636,E0744700004201,ふれあいセンター「あやめ荘」,福島県会津美里町下堀字中川360-4,1,1,,1,,1,1,,1,37.458483095205,139.84500762069,
637,E0744700005201,宮川生涯学習センター尾岐体育場,福島県会津美里町吉田字前通256,1,1,,1,,1,1,,1,37.431242,139.809461,
638,E0744700006202,旧尾岐小学校（グラウンド）,福島県会津美里町吉田字村中甲150,1,1,,1,,1,1,,,37.43159476393,139.80980405126,
639,E0744700007201,新鶴体育館,福島県会津美里町佐賀瀬川字峯山5003,1,1,,1,,1,1,,1,37.50706435737,139.81159334824,
640,E0744700008201,森の子公園,福島県会津美里町字黒川90,,1,,1,,1,1,,,37.45718451,139.89806189,
641,E0744700009201,星の子公園,福島県会津美里町字黒川内29-2,,1,,1,,1,1,,,37.457689907036,139.89595293528,
642,E0744700010201,本郷運動場,福島県会津美里町字山道上47,,1,,1,,1,1,,,37.4527512839,139.882655442,
643,E0744700013201,会津美里町複合文化施設,福島県会津美里町字新布才地1,1,1,,1,,1,1,,1,37.465192682876,139.83432812235,
644,E0744700014201,風の子公園,福島県会津美里町字新用地275,,1,,1,,1,1,,,37.455272004054,139.89526159185,
645,E0744700015201,瀬戸町ふれあい広場,福島県会津美里町字瀬戸屋前甲2220,,1,,1,,1,1,,,37.453541275746,139.88907006881,
646,E0744700016201,本郷中学校（体育館）,福島県会津美里町字川原町1933,1,1,,1,,1,1,,1,37.454165174574,139.88332067706,
647,E0744700016202,本郷中学校（グラウンド）,福島県会津美里町字川原町1933,,1,,1,,1,1,,1,37.454003351778,139.88393758512,
648,E0744700016203,本郷中学校（校舎）,福島県会津美里町字川原町1933,1,1,,1,,1,1,,1,37.454510111469,139.88373910166,
649,E0744700017201,高田体育館,福島県会津美里町字東川原3244-1,1,1,,1,,1,1,,1,37.462606,139.84555,
650,E0744700018201,高田中学校（グラウンド）,福島県会津美里町字布才地570,1,1,,1,,1,1,,1,37.461958396788,139.83373950162,
651,E0744700018202,高田中学校（体育館）,福島県会津美里町字布才地570,1,1,,1,,1,1,,1,37.461813623075,139.83499477545,
652,E0744700018203,高田中学校（校舎）,福島県会津美里町字布才地570,1,1,,1,,1,1,,1,37.461472977939,139.83478019872,
653,E0744700019201,門前町駐車場,福島県会津美里町字布才地665-1,1,1,,1,,1,1,,,37.458605789872,139.83540786152,
654,E0744700020201,高田小学校（グラウンド）,福島県会津美里町字法憧寺南3505,1,1,,1,,1,1,,1,37.460469876284,139.84228190976,
655,E0744700020202,高田小学校（体育館）,福島県会津美里町字法憧寺南3505,1,1,,1,,1,1,,1,37.461091560829,139.84157380657,
656,E0744700020203,高田小学校（校舎）,福島県会津美里町字法憧寺南3505,1,1,,1,,1,1,,1,37.460648717573,139.84115538196,
657,E0744700021201,福島県立会津西陵高等学校（第２体育館）,福島県会津美里町字法憧寺北3473,1,1,,1,,1,1,,1,37.462445382761,139.8431651371,
658,E0744700021202,福島県立会津西陵高等学校（第１体育館）,福島県会津美里町字法憧寺北3473,1,1,,1,,1,1,,1,37.46294144092,139.84341726475,
659,E0744700021203,福島県立会津西陵高等学校（グラウンド）,福島県会津美里町字法憧寺北3473,1,1,,1,,1,1,,1,37.463500155317,139.84301915893,
660,E0744700021204,福島県立会津西陵高等学校（校舎）,福島県会津美里町字法憧寺北3473,1,1,,1,,1,1,,1,37.46264414218,139.8422914064,
661,E0744700039201,会津美里町役場本郷庁舎・本郷生涯学習センター,福島県会津美里町字北川原41,1,1,,1,,1,1,,1,37.453112,139.884035,
662,E0744700022201,旧本郷第一小学校（グラウンド）,福島県会津美里町字本郷2765,,1,,1,,1,1,,,37.45138297087,139.88784468145,
663,E0744700023201,道上公園,福島県会津美里町字本郷道上105,,1,,1,,1,1,,,37.45542959,139.88149191,
664,E0744700024202,本郷小学校（体育館）,福島県会津美里町字本郷道上34,1,1,,1,,1,1,,1,37.455029913623,139.88223975251,
665,E0744700024203,本郷小学校（校舎）,福島県会津美里町字本郷道上34,1,1,,1,,1,1,,1,37.454574259072,139.88229876111,
666,E0744700024201,本郷小学校（グラウンド）,福島県会津美里町字本郷道上34,,1,,1,,1,1,,1,37.455302453337,139.88217537949,
667,E0744700025201,ふれあいの森公園,福島県会津美里町鶴野辺字下長尾2398,1,1,,1,,1,1,,,37.510222754709,139.81246184148,
668,E0744700026201,新鶴生涯学習センター,福島県会津美里町鶴野辺字広町730,1,1,,1,,1,1,,1,37.511264612151,139.83118401081,
669,E0744700027201,新鶴高齢者福祉センター,福島県会津美里町鶴野辺字広町751-1,1,1,,1,,1,1,,1,37.512418455269,139.82943486011,
670,E0744700028202,新鶴小学校（体育館）,福島県会津美里町鶴野辺字北三百苅775,1,1,,1,,1,1,,1,37.512501128585,139.8304593762,
671,E0744700028203,新鶴小学校（校舎）,福島県会津美里町鶴野辺字北三百苅775,1,1,,1,,1,1,,1,37.512475597582,139.83095826708,
672,E0744700028201,新鶴小学校（グラウンド）,福島県会津美里町鶴野辺字北三百苅775,1,1,,1,,1,1,,1,37.512122417819,139.83073296152,
673,E0744700029202,新鶴中学校（体育館）,福島県会津美里町鶴野辺字北三百苅830,1,1,,1,,1,1,,1,37.513333423564,139.83111822399,
674,E0744700029203,新鶴中学校（校舎）,福島県会津美里町鶴野辺字北三百苅830,1,1,,1,,1,1,,1,37.513410015665,139.83053350243,
675,E0744700029201,新鶴中学校（グラウンド）,福島県会津美里町鶴野辺字北三百苅830,1,1,,1,,1,1,,1,37.512988758139,139.83085536751,
676,E0744700032202,高田生涯学習センター赤沢体育場,福島県会津美里町八木沢字伴右エ門前3503,1,,,,,1,1,,1,37.475556,139.817875,
677,E0744700032201,旧赤沢小学校（グラウンド）,福島県会津美里町八木沢字伴右エ門前3503,1,,,1,,1,1,,1,37.475106057786,139.81753177953,
678,E0744700033201,関山農村公園,福島県会津美里町氷玉字家ノ下1,1,,,1,,1,1,,,37.4136055492,139.875305829,
679,E0744700034201,宮川小学校（グラウンド）,福島県会津美里町冨川字上中川161-1,1,1,,1,,1,1,,1,37.445458576965,139.83507670337,
680,E0744700034202,宮川小学校（体育館）,福島県会津美里町冨川字上中川161-1,1,1,,1,,1,1,,1,37.44624222623,139.83491040641,
681,E0744700034203,宮川小学校（校舎）,福島県会津美里町冨川字上中川161-1,1,1,,1,,1,1,,1,37.44597391246,139.83535565311,
682,E0744700035201,旧藤川小学校（グラウンド）,福島県会津美里町冨川字冨岡167,1,1,,1,,1,1,,1,37.443315591033,139.84740085527,
683,E0744700035202,旧藤川小学校（体育館）,福島県会津美里町冨川字冨岡167,1,1,,,,1,1,,1,37.443387995829,139.84680540487,
684,E0744700037201,螺良岡農村公園,福島県会津美里町福重岡字屋敷廻乙388-1,1,1,,1,,1,1,,,37.432845493267,139.872406865,
685,E0744700038201,本郷第二体育館,福島県会津美里町福重岡字桜ノ下32,1,1,,1,,1,1,,1,37.435709429504,139.87956312956,
686,E0754800008201,葛尾中学校,福島県葛尾村大字落合字菅ノ又14-2,1,1,,1,,1,,,1,37.498968502048,140.76385083499,
687,E0754800009201,葛尾村健康増進センター,福島県葛尾村大字落合字菅ノ又14-5,1,1,,1,,1,,,1,37.498253501083,140.76317849504,
688,E0754800010201,葛尾村地域福祉センター,福島県葛尾村大字落合字菅ノ又6-1,,,,1,,1,,,1,37.499712,140.759277,
689,E0754800012201,葛尾小学校,福島県葛尾村大字落合字西ノ内50,1,1,,1,,1,,,1,37.503639954941,140.76328550506,
690,E0754800016201,葛尾村村民会館,福島県葛尾村大字落合字落合16,1,1,,1,,1,,,1,37.503569855732,140.76453770048,
691,E0720800001201,福島県立テクノアカデミー会津,福島県喜多方市塩川町御殿場4-16,,1,,1,,1,,1,,37.59689869,139.8801442,体育館299校庭2090
692,E0720800002201,堂島小学校,福島県喜多方市塩川町四奈川字西鎧召2076-1,,1,,1,,1,,1,,37.60963167,139.8569626,体育館173校庭2395
693,E0720800003201,堂島公園,福島県喜多方市塩川町四奈川字前田2157,,,,1,,1,,1,,37.60846187,139.8565728,
694,E0720800004201,堂島地区公民館,福島県喜多方市塩川町四奈川字前田丙574,1,1,,,,1,,1,,37.60880937,139.856589,
695,E0720800005201,御殿場公園運動広場,福島県喜多方市塩川町字御殿場4-17,,,,1,,1,,,,37.598282,139.880499,
696,E0720800006201,塩川中学校,福島県喜多方市塩川町字高道1551,,1,,1,,1,,1,1,37.60007134,139.8914494,体育館284校庭6058
697,E0720800007201,塩川保健福祉センター「いきいきセンター」,福島県喜多方市塩川町字身神300-1,,1,,1,,1,,1,1,37.59845056,139.8889954,
698,E0720800008201,ふるさと会館,福島県喜多方市塩川町字身神300-7,,1,,,,1,,1,,37.59814062,139.8889185,
699,E0720800009201,中央公園,福島県喜多方市塩川町字東栄町1-11-1,,,,1,,1,,,,37.59254299,139.8909952,
700,E0720800010201,塩川小学校,福島県喜多方市塩川町字東栄町2-1-1,,1,,1,,1,,,,37.59427026,139.8912825,体育館175校庭2280
701,E0720800011202,塩川体育館,福島県喜多方市塩川町字東岡320-1,,1,,1,,1,,1,1,37.59767117,139.8882842,
702,E0720800011201,塩川公民館,福島県喜多方市塩川町字東岡320-1,,1,,,,1,,1,1,37.59779602,139.8887755,
703,E0720800012201,姥堂小学校,福島県喜多方市塩川町小府根字曽谷田151-1,,1,,1,,1,,1,,37.61513525,139.89074,体育館118校庭2453
704,E0720800013201,姥堂地区公民館,福島県喜多方市塩川町新江木字橋本前田6-1,1,1,,1,,1,,1,,37.61490031,139.890098,
705,E0720800014201,駒形地区公民館,福島県喜多方市塩川町中屋沢字竹の花1372-1,1,1,,1,,1,,1,,37.6023752,139.9112237,
706,E0720800015201,駒形小学校,福島県喜多方市塩川町中屋沢字竹屋丙32-1,1,1,,1,,1,,1,,37.60294769,139.913682,体育館163校庭1439
707,E0720800016201,関柴小学校,福島県喜多方市関柴町三津井字下政所850,1,1,,1,,1,,1,,37.65147739,139.9003296,体育館103校庭4705
708,E0720800017201,上高額公園,福島県喜多方市関柴町上高額字西村1143-1,,,,1,,1,,1,,37.643757158746,139.883625838153,
709,E0720800018201,関柴公民館,福島県喜多方市関柴町平林字政所1601-2,1,1,,1,,1,,1,,37.65105851,139.9015183,
710,E0720800019201,喜多方市ひばりが丘球場,福島県喜多方市岩月町喜多方字北山ノ神244,,,,1,,1,,1,,37.6595655,139.8782509,
711,E0720800020201,第三小学校,福島県喜多方市岩月町喜多方字林崎591-1,,1,,1,,1,,1,,37.66803449,139.8876666,体育館105校庭3950
712,E0720800021202,岩月夢想館,福島県喜多方市岩月町宮津字東原4843-1,1,1,,,,1,,1,,37.67780769,139.8994459,
713,E0720800021201,岩月交遊館,福島県喜多方市岩月町宮津字東原4843-1,1,1,,1,,1,,1,,37.677622,139.899037,
714,E0720800023201,熊倉小学校,福島県喜多方市熊倉町熊倉字クネ添1433,,1,,1,,1,,1,,37.64329483,139.9227195,体育館105校庭2848
715,E0720800024201,熊倉公民館,福島県喜多方市熊倉町熊倉字壇ノ前1511,1,1,,1,,1,,1,,37.642187,139.922612,
716,E0720800025201,権現森公園,福島県喜多方市熊倉町都字輪具丙841-3,,,,1,,1,,1,,37.646508891894,139.936583896746,
717,E0720800026201,泡ノ巻公園,福島県喜多方市慶徳町山科字泡ノ巻4781,,,,1,,1,,1,,37.611121,139.80118,
718,E0720800027201,慶徳小学校,福島県喜多方市慶徳町豊岡字今町381,1,1,,1,,1,,1,,37.63338092,139.8346986,体育館129校庭3978
719,E0720800028201,慶徳ふれあい館,福島県喜多方市慶徳町豊岡字本町2790-2,1,1,,1,,1,,1,,37.63167481,139.8364413,
720,E0720800029201,高郷運動広場,福島県喜多方市高郷町夏井字菅沼3691-1,,,,1,,1,,1,1,37.60696142,139.7521429,
721,E0720800029202,高郷体育館,福島県喜多方市高郷町夏井字菅沼3691-1,1,1,,1,,1,,1,1,37.60798712,139.7529043,
722,E0720800030201,高郷中学校寄宿舎,福島県喜多方市高郷町上郷字廻戸丁432-3,1,1,,,,1,,1,,37.60690369,139.732987,
723,E0720800031201,高郷多目的広場,福島県喜多方市高郷町上郷字西海枝34,,,,1,,1,,1,,37.6150444523521,139.732762280897,
724,E0720800032201,高郷中学校,福島県喜多方市高郷町上郷字中平94,1,1,,1,,1,,1,1,37.60811875,139.7318094,体育館173校庭10214
725,E0720800033201,高郷公民館,福島県喜多方市高郷町上郷字天神後戊417,1,1,,,,1,,1,,37.613959,139.72434,
726,E0720800034201,高郷小学校,福島県喜多方市高郷町上郷字堀田戊287,1,1,,1,,1,,1,,37.61442473,139.7249745,体育館209校庭2937
727,E0720800035201,カイギュウランドたかさと,福島県喜多方市高郷町西羽賀字和尚堂3163,1,1,,1,,1,,1,,37.60082395,139.7556027,
728,E0720800037201,旧山都第三小学校,福島県喜多方市山都町一ノ木字中在家乙1722,,,,1,,1,,1,,37.71908008,139.7794783,校庭3376
729,E0720800038201,山都森林スポーツ公園,福島県喜多方市山都町三津合字山4021-2,,,,1,,1,,1,,37.646375,139.760381,
730,E0720800039201,山都体育館,福島県喜多方市山都町字広中新田1165,1,1,,,,1,,1,1,37.64344082,139.7691925,
731,E0720800040201,山都保健センター,福島県喜多方市山都町字広中新田1176,1,1,,1,,1,,1,,37.64456603,139.7688589,
732,E0720800041201,山都中学校,福島県喜多方市山都町字上ノ原道西875,1,1,,1,,1,,1,1,37.64507369,139.7708242,体育館269校庭5550
733,E0720800042201,山都小学校,福島県喜多方市山都町字上ノ原道西905-2,1,1,,1,,1,,1,,37.64350023,139.771154,体育館175校庭3510
734,E0720800043201,耶麻農業高校,福島県喜多方市山都町字上ノ山平4299-1,1,1,,1,,1,,1,,37.63756263,139.7591618,体育館316校庭6714
735,E0720800045201,山都開発センター,福島県喜多方市山都町字葎田960,1,1,,,,1,,1,,37.64375889,139.7697105,
736,E0720800046201,旧山都第二小学校（現ハッピーランドあいかわ）,福島県喜多方市山都町相川字鶴巻田甲978-1,,,,1,,1,,1,,37.67939929,139.7936711,校庭3830
737,E0720800047201,さつきが丘公園,福島県喜多方市字さつきが丘59,,,,1,,1,,1,,37.6420674,139.8752379,
738,E0720800048202,喜多方市押切川公園体育館,福島県喜多方市字押切1-86,,1,,1,,1,,1,1,37.65412111,139.8629944,
739,E0720800048201,押切川公園スポーツ広場,福島県喜多方市字押切1-86,,,,1,,1,,1,1,37.65652775,139.86445,
740,E0720800049201,喜多方プラザ文化センター,福島県喜多方市字押切2-1,,1,,1,,1,,1,,37.65238482,139.8620578,
741,E0720800050201,花園公園,福島県喜多方市字花園11,,,,1,,1,,1,,37.65559784,139.8708893,
742,E0720800051201,経壇公園,福島県喜多方市字経壇72,,,,1,,1,,1,,37.65873726,139.8704323,
743,E0720800052201,御清水公園,福島県喜多方市字御清水東7238-3,,,,1,,1,,1,,37.65089977,139.8739361,
744,E0720800053201,喜多方高校,福島県喜多方市字桜ガ丘1-129,,1,,1,,1,,1,,37.65890427,139.8742788,体育館663校庭9870
745,E0720800054201,桜壇公園,福島県喜多方市字桜ガ丘1-70,,,,1,,1,,1,,37.66070492,139.8725096,
746,E0720800055201,桜ガ丘公園,福島県喜多方市字桜ガ丘2-104,,,,1,,1,,1,,37.6629567,139.8735264,
747,E0720800056201,東町公園,福島県喜多方市字蒔田3104,,,,1,,1,,1,,37.65577105,139.8833313,
748,E0720800057201,喜多方市総合福祉センター,福島県喜多方市字上江3646-1,1,1,,1,,1,,1,1,37.65552699,139.8856348,
749,E0720800058201,第二中学校,福島県喜多方市字常盤台25,1,1,,1,,1,,1,1,37.66674572,139.8736715,体育館433校庭7102
750,E0720800059201,常盤台公園,福島県喜多方市字常盤台26,,,,1,,1,,1,,37.66633155,139.8727451,
751,E0720800060201,第一小学校,福島県喜多方市字水上6868,,1,,1,,1,,1,,37.65642159,139.8744204,体育館210校庭5975
752,E0720800061201,西四ツ谷公園,福島県喜多方市字西四ツ谷116,,,,1,,1,,1,,37.65292277,139.8777538,
753,E0720800062201,西四ツ谷南公園,福島県喜多方市字西四ツ谷362,,,,1,,1,,1,,37.64892183,139.8784959,
754,E0720800063201,大荒井公園,福島県喜多方市字大荒井15,,,,1,,1,,1,,37.6720278880438,139.864346910629,
755,E0720800064201,第一中学校,福島県喜多方市字谷地田上7573,,1,,1,,1,,1,1,37.64534216,139.8753815,体育館401校庭8256
756,E0720800065201,第三中学校,福島県喜多方市字南原3475,1,1,,1,,1,,1,1,37.65677713,139.8884553,体育館223校庭7480
757,E0720800066201,喜多方勤労青少年体育センター,福島県喜多方市字舞台田3119-1,1,1,,,,1,,1,,37.65685408,139.8830729,
758,E0720800066202,喜多方市勤労青少年ホーム,福島県喜多方市字舞台田3119-1,1,1,,,,1,,1,,37.65683797,139.8826885,
759,E0720800067201,喜多方市武道館,福島県喜多方市字舞台田3119-9,1,1,,,,1,,1,,37.65695158,139.8834743,
760,E0720800068201,天満公園,福島県喜多方市字北原8810-1,,,,1,,1,,1,,37.64821358,139.8662221,
761,E0720800069201,北町公園,福島県喜多方市字北町上119,,,,1,,1,,1,,37.65817091,139.8792522,
762,E0720800070201,第二小学校,福島県喜多方市字六百苅7373,,1,,1,,1,,1,,37.64836019,139.8737214,体育館388校庭5161
763,E0720800071201,松山公民館,福島県喜多方市松山町村松字桜清水1974,1,1,,1,,1,,1,,37.67159963,139.8756415,
764,E0720800072201,松山小学校,福島県喜多方市松山町村松字大坪1943-1,1,1,,1,,1,,1,,37.67174017,139.8738416,体育館142校庭6309
765,E0720800073201,上三宮遊樹館,福島県喜多方市上三宮町上三宮字下松原2559-1,,1,,1,,1,,1,,37.68108232,139.8613499,
766,E0720800074201,上三宮小学校,福島県喜多方市上三宮町上三宮字下松原2561-1,,1,,1,,1,,1,,37.68271139,139.8610607,体育館114校庭5584
767,E0720800075201,上三宮公園,福島県喜多方市上三宮町上三宮字籬山758-3,,,,1,,1,,1,,37.68612702,139.862452,
768,E0720800077201,熱塩加納宮川公園,福島県喜多方市熱塩加納町宮川字若宮地内,,,,1,,1,,1,,37.71543661,139.8459715,
769,E0720800078201,熱塩小学校,福島県喜多方市熱塩加納町山田字堂ノ下甲1613,,1,,1,,1,,1,,37.7256553,139.8797841,体育館98校庭3296
770,E0720800079201,加納小学校,福島県喜多方市熱塩加納町西土合甲1325,1,1,,1,,1,,1,,37.70845228,139.8567847,体育館121校庭3896
771,E0720800080202,熱塩加納体育館,福島県喜多方市熱塩加納町相田字大森5000,1,1,,,,1,,1,1,37.71952371,139.8732919,
772,E0720800080201,熱塩加納運動場,福島県喜多方市熱塩加納町相田字大森5000,,,,1,,1,,1,1,37.71852086,139.8730666,
773,E0720800081201,会北中学校,福島県喜多方市熱塩加納町米岡字下台乙839,1,1,,1,,1,,1,1,37.72054566,139.8632609,体育館245校庭6952
774,E0720800083201,豊川公民館,福島県喜多方市豊川町一井字間々ノ上676-5,1,1,,1,,1,,1,,37.63408215,139.8753419,
775,E0720800084201,豊川小学校,福島県喜多方市豊川町一井字八百苅688,,1,,1,,1,,1,,37.63390455,139.8757949,体育館128校庭3230
776,E0720800085201,まごころ斎苑豊川,福島県喜多方市豊川町高堂太字免田1075-2,,,,1,,1,,1,,37.63004651,139.8909206,
777,E0720800086201,喜多方桐桜高校,福島県喜多方市豊川町米室字高吉4344-5,,1,,1,,1,,1,,37.63801278,139.8704917,体育館611校庭8240
778,E0720800087201,中央公園（昭和電工施設）,福島県喜多方市豊川町米室字中田5473-1,,,,1,,1,,1,,37.64064492,139.8734866,
