NO,共通ID,施設・場所名,住所,洪水,崖崩れ、土石流及び地滑り,高潮,地震,津波,大規模な火事,内水氾濫,火山現象,指定避難所との住所同一,緯度,経度,備考
1765,E0754200049201,有限会社ウインズトラベル本社,福島県楢葉町大字井出字浄光東27-7,1,1,1,1,1,1,1,,,37.292812074122,141.001639994,
1766,E0754200001201,下井出地区集会所,福島県楢葉町大字井出字前沢52-1,1,1,1,1,1,1,1,,,37.27330368,141.0129623,
1767,E0754200042201,大楽院,福島県楢葉町大字井出字谷地65,,,,,1,,,,,37.279526572743,141.00579578465,
1768,E0754200020201,萩平地区集会所,福島県楢葉町大字井出字萩平58-1,1,1,1,1,1,1,1,,,37.290291488685,140.99277999497,
1769,E0754200015201,上井出地区集会所,福島県楢葉町大字井出字木屋106,1,1,1,1,1,1,1,,,37.28163496,141.0005414,
1770,E0754200009201,竜田駅西側防災広場,福島県楢葉町大字井出字木屋126,1,1,1,1,1,1,1,,,37.282681576332,141.002588833791,
1771,E0754200034201,旧楢葉南幼稚園,福島県楢葉町大字下小塙字稲荷前56,1,1,1,1,1,1,1,,,37.265885274882,140.99688715953,
1772,E0754200035201,楢葉町地域活動拠点施設まざらっせ,福島県楢葉町大字下小塙字久保田63-3,1,1,1,1,1,1,1,,,37.26415630143,140.99836431905,
1773,E0754200022201,下小塙地区集会所,福島県楢葉町大字下小塙字久保田66,1,1,1,1,1,1,1,,,37.26431712,140.997903,
1774,E0754200030201,佐野地区集会所,福島県楢葉町大字下小塙字佐野98-1,1,1,1,1,1,1,1,,,37.260839573674,140.99576163254,
1775,E0754200038201,後沢住宅地区集会所,福島県楢葉町大字下小塙字上ノ原2-1,1,1,1,1,1,1,1,,,37.261164394918,140.99390708161,
1776,E0754200008201,楢葉小学校,福島県楢葉町大字下小塙字麦入31,1,1,1,1,1,1,1,,1,37.26610946,140.9977427,
1777,E0754200033201,一ツ屋住宅地区集会所,福島県楢葉町大字下小塙字府ノ内8-18,,1,1,1,1,1,,,,37.267337850581,140.99732374534,
1778,E0754200027201,下繁岡地区集会所,福島県楢葉町大字下繁岡字篠柄14-2,1,1,1,1,1,1,1,,,37.291160389476,141.00892994789,
1779,E0754200057201,下繁岡住宅団地広場,福島県楢葉町大字下繁岡字植松1-5,,,,,1,,,,,37.283375,141.01324,
1780,E0754200003201,山田岡地区集会所,福島県楢葉町大字山田岡字五里内7,1,1,1,1,1,1,1,,,37.258265674313,140.99860555582,
1781,E0754200017201,大坂地区集会所,福島県楢葉町大字山田岡字大坂61-10,1,,1,1,1,1,1,,,37.245036879505,140.96617956845,
1782,E0754200048201,道の駅ならは,福島県楢葉町大字山田岡字大堤入22-1,1,1,1,1,1,1,1,,1,37.249915648514,140.99763961219,
1783,E0754200002201,名古谷地区集会所,福島県楢葉町大字山田岡字名古谷51-5,1,1,1,1,1,1,1,,,37.257861520772,140.9937991086,
1784,E0754200041201,シウ神山住宅地区集会所,福島県楢葉町大字山田浜字シウ神山50-2,1,1,1,1,1,1,1,,,37.246484756504,141.01069771085,
1785,E0754200006201,山田浜地区集会所,福島県楢葉町大字山田浜字上ノ代27,1,1,1,1,1,1,1,,,37.250095668718,141.01089009021,
1786,E0754200016201,上小塙地区集会所,福島県楢葉町大字上小塙字宮平2-2,1,1,1,1,1,1,1,,,37.269552396403,140.9826371498,
1787,E0754200018201,女平地区集会所,福島県楢葉町大字上小塙字女平218-1,1,,1,1,1,1,1,,,37.27156818,140.9511974,
1788,E0754200007201,繁岡地区集会所,福島県楢葉町大字上繁岡字山神97-60,1,1,1,1,1,1,1,,,37.299732857437,140.9983917533,
1789,E0754200004201,上繁岡地区集会所,福島県楢葉町大字上繁岡字取上下214-3,1,1,1,1,1,1,1,,,37.310856795523,140.97539448346,
1790,E0754200005201,松館地区集会所,福島県楢葉町大字上繁岡字中平198-3,1,,1,1,1,1,1,,,37.30689258,140.9689751,
1791,E0754200013201,山所布地区集会所,福島県楢葉町大字上繫岡字所布22-8,1,,1,1,1,1,1,,,37.319599755859,140.91911791444,
1792,E0754200012201,前原地区集会所,福島県楢葉町大字前原字岡崎32-2,,1,,1,,1,1,,,37.266379788333,141.00529968796,
1793,E0754200024201,徳林寺,福島県楢葉町大字前原字寺後27,,,,,1,,,,,37.26229348,141.0018942,
1794,E0754200040201,乙次郎地区集会所,福島県楢葉町大字大谷字乙次郎133,1,1,1,1,1,1,1,,,37.281133939887,140.8985492,
1795,E0754200023201,大谷地区集会所,福島県楢葉町大字大谷字山根20-1,1,1,1,1,1,1,1,,,37.283375844417,140.98394509207,
1796,E0754200032202,ならはスカイアリーナ,福島県楢葉町大字大谷字上ノ原16,1,1,1,1,1,1,1,,1,37.284647104546,140.98812376635,
1797,E0754200045201,楢葉町総合グラウンド,福島県楢葉町大字大谷字上ノ原73-17,1,1,1,1,1,1,1,,,37.285253751615,140.9891450274,
1798,E0754200026201,営団地区集会所,福島県楢葉町大字波倉字原135-28,1,1,1,1,1,1,1,,,37.297796501464,141.01458638525,
1799,E0754200014201,波倉地区集会所,福島県楢葉町大字波倉字原164-1,1,1,1,1,1,1,1,,,37.298184013926,141.01943875561,
1800,E0754200025201,旧ぼらぐち商店,福島県楢葉町大字波倉字小浜作5,,,,,1,,,,,37.314657272972,141.00771032566,
1801,E0754200021201,楢葉中学校,福島県楢葉町大字北田字鐘突堂2-1,1,1,1,1,1,1,1,,1,37.283746632731,140.9943547368,
1802,E0754200021202,楢葉中学校武道館,福島県楢葉町大字北田字鐘突堂2-1,1,1,1,1,1,1,1,,1,37.283551718326,140.99479821534,
1803,E0754200039201,鐘突堂地区集会所,福島県楢葉町大字北田字鐘突堂4-16,1,1,1,1,1,1,1,,,37.282988077285,140.99578589815,
1804,E0754200037201,楢葉町コミュニティセンター,福島県楢葉町大字北田字鐘突堂5-4,1,1,1,1,1,1,1,,1,37.282167347041,140.99339366687,
1805,E0754200028201,楢葉町保健福祉会館,福島県楢葉町大字北田字鐘突堂5-5,1,1,1,1,1,1,1,,1,37.283695369985,140.99293232692,
1806,E0754200028202,楢葉町公民館,福島県楢葉町大字北田字鐘突堂5-5,1,1,1,1,1,1,1,,1,37.283255746451,140.99311471713,
1807,E0754200052201,楢葉町サイクリングターミナル,福島県楢葉町大字北田字上ノ原27-29,1,1,1,1,1,1,1,,,37.268860050467,141.01421565965,
1808,E0754200010201,北田地区集会所,福島県楢葉町大字北田字中川原23-1,,1,,1,,1,,,,37.273325084743,140.99845261349,
1809,E0754200019201,中満南住宅地区集会所,福島県楢葉町大字北田字中満272-1,,1,1,1,1,1,,,,37.278569127274,140.99852584636,
1810,E0754200036201,あおぞらこども園,福島県楢葉町大字北田字中満296-1,,1,1,1,1,1,,,1,37.276545719742,140.99705455953,
1811,E0736800014201,田島農村環境改善センター,福島県南会津町関本字百一560-2,1,1,,1,,1,1,,1,37.152412976842,139.73544866977,
1812,E0736800024201,伊南会館,福島県南会津町古町字舘後998,1,1,,1,,1,1,,,37.176130689198,139.52550952752,
1813,E0736800037201,南郷体育館,福島県南会津町山口字村上1074,1,1,,1,,1,1,,1,37.223804,139.538571,
1814,E0736800038201,南郷総合センター,福島県南会津町山口字村上842,1,1,,1,,1,1,,1,37.223429340084,139.53882136327,
1815,E0736800051201,舘岩会館,福島県南会津町松戸原55,1,1,,1,,1,1,,1,37.092661209637,139.53269049709,
1816,E0736800054201,旧針生小学校,福島県南会津町針生字下宮238,1,1,,1,,1,1,,1,37.189382961893,139.65844688233,
1817,E0736800074201,駅前広場,福島県南会津町滝原字夏井地内,1,,,1,,1,1,,,37.089371526774,139.70340580056,
1818,E0736800083201,弁天山憩の広場,福島県南会津町田島字横町地内,1,,,1,,1,1,,,37.2013101993383,139.783410893317,
1819,E0736800085201,山神社広場,福島県南会津町田島字横林地内,1,,,1,,1,1,,,37.199298730619,139.78589998328,
1820,E0736800087201,御蔵入交流館,福島県南会津町田島字宮本東22,1,1,,1,,1,1,,1,37.2063225922,139.780067,
1821,E0736800089201,田島体育館,福島県南会津町田島字後原甲3586-1,1,1,,1,,1,1,,1,37.195719,139.773843,
1822,E0736800090201,県公舎前駐車場,福島県南会津町田島字後原甲3705-1,1,1,,1,,1,1,,,37.200237645905,139.77556286246,
1823,E0736800091201,駅前広場,福島県南会津町田島字後町甲3973-1,1,1,,1,,1,1,,,37.202892702279,139.77401737641,
1824,E0736800097201,県立田島高等学校,福島県南会津町田島字田部原260,1,1,,1,,1,1,,1,37.206887586674,139.80246202742,
1825,E0736800098201,ヰセキ・リオンドール駐車場,福島県南会津町田島字東荒井80,1,1,,1,,1,1,,,37.203343817941,139.78325146953,
1826,E0721200005201,ＪＡふくしま未来やすらぎ会館駐車場,福島県南相馬市原町区下北高平字北山１８６－５外,,,,,1,,,,,37.661815431802,140.98822512158,
1827,E0721200045201,北泉海浜総合公園わんぱく広場,福島県南相馬市原町区北泉字地蔵堂外,,,,,1,,,,,37.654949441886,141.01383581549,
1828,E0721200050201,宮田公園,福島県南相馬市鹿島区烏崎字宮田地内,,,,,1,,,,,37.674493172277,141.01062889225,
1829,E0721200051201,鹿島カントリー倶楽部駐車場,福島県南相馬市鹿島区塩崎字蛇沼31,,,,,1,,,,,37.678595841826,140.94776369461,
1830,E0721200067201,南柚木公会堂駐車場,福島県南相馬市鹿島区南柚木字水神下42,,,,,1,,,,,37.730779395231,140.96845333589,
1831,E0721200068201,クラップかしま駐車場,福島県南相馬市鹿島区南柚木字八久々沢42,,,,,1,,,,,37.730200924493,140.95423799224,
1832,E0721200071201,宝蔵寺駐車場,福島県南相馬市鹿島区北海老字北畑20,,,,,1,,,,,37.708720868191,140.99544063935,
1833,E0721200072201,浦尻公会堂駐車場,福島県南相馬市小高区浦尻字北原72-1,,,,,1,,,,,37.517870956466,141.03234282701,
1834,E0721200073201,水谷建設小高研修センター駐車場,福島県南相馬市小高区角部内字雁北30,,,,,1,,,,,37.543791410939,141.02231077127,
1835,E0721200077201,貴布根神社,福島県南相馬市小高区村上字舘内地内,,,,,1,,,,,37.554707389862,141.02649732469,
1836,E0721200078201,大井会場,福島県南相馬市小高区大井字東平5-1,,,,,1,,,,,37.568325947463,141.00719762979,
1837,E0721200079201,塚原共同墓地,福島県南相馬市小高区塚原字諏訪原地内,,,,,1,,,,,37.574761193188,141.02106076611,
1838,E0721000002201,安達ヶ原ふるさと村,福島県二本松市安達ヶ原4-100,,1,,1,,1,,,1,37.595728711997,140.46560194052,
1839,E0721000098201,安達ヶ原公園,福島県二本松市安達ヶ原4-147-2,1,1,,1,,1,,,,37.594157,140.467013,
1840,E0721000003201,永田農村広場,福島県二本松市永田6-513-2,1,1,,1,,1,,,,37.601658980356,140.38724034694,
1841,E0721000005201,二本松文化センター,福島県二本松市榎戸1-92,1,1,,1,,1,,,,37.593556295935,140.4491829247,
1842,E0721000006201,塩沢小学校,福島県二本松市塩沢町1-238-1,1,1,,1,,1,,,1,37.614693,140.426634,
1843,E0721000007201,二本松第二中学校,福島県二本松市沖3-301-1,1,1,,1,,1,,,1,37.568588,140.466631,
1844,E0721000008201,道の駅安達（上り）,福島県二本松市下川崎字上平33-1,1,1,,1,,1,,,,37.635627075338,140.48367928675,
1845,E0721000009201,下川崎住民センター,福島県二本松市下川崎字大中地66,1,1,,1,,1,,,1,37.628593,140.510985,
1846,E0721000011201,二本松北小学校,福島県二本松市郭内1-1,1,1,,1,,1,,,1,37.596917,140.434967,
1847,E0721000012201,郭内公園,福島県二本松市郭内2-17,1,1,,1,,1,,,,37.602531372189,140.43707533725,
1848,E0721000013201,にほんまつ保育園,福島県二本松市郭内2-276-1,1,1,,1,,1,,,,37.599612163996,140.43743266273,
1849,E0721000015201,二本松第一中学校,福島県二本松市郭内2-56-1,1,1,,1,,1,,,1,37.601917,140.440244,
1850,E0721000016201,霞ヶ城公園,福島県二本松市郭内3-78,1,1,,1,,1,,,,37.597507669204,140.43059512026,
1851,E0721000017201,安達太良小学校,福島県二本松市岳温泉1-177-1,1,1,,1,,1,,,1,37.606081,140.353585,
1852,E0721000018201,岳公園,福島県二本松市岳温泉2-26-2,1,,,1,,1,,,,37.599536988026,140.36088850059,
1853,E0721000019201,二本松南小学校,福島県二本松市亀谷2-123,1,1,,1,,1,,,1,37.594418,140.446077,
1854,E0721000020201,二本松市役所,福島県二本松市金色403-1,1,1,,1,,1,,,1,37.584753403054,140.4311904881,
1855,E0721000021201,金色公園,福島県二本松市金色428-1,1,,,1,,1,,,,37.586559439385,140.42968102494,
1856,E0721000022201,原瀬小学校,福島県二本松市原セ才木380,1,1,,1,,1,,,1,37.585251,140.384972,
1857,E0721000023201,原瀬考古資料室跡地,福島県二本松市原セ日照田225,1,1,,1,,1,,,,37.5827943363,140.39037498951,
1858,E0721000024201,原セ農村広場,福島県二本松市原セ日照田7,1,1,,1,,1,,,,37.589852216596,140.39244297043,
1859,E0721000025201,戸沢住民センター,福島県二本松市戸沢字下田100,1,1,,1,,1,,,1,37.569652456819,140.57853726777,
1860,E0721000026201,向原公園,福島県二本松市向原272-1,1,1,,1,,1,,,,37.584791198491,140.42736868781,
1861,E0721000027201,愛宕山公園,福島県二本松市根崎1-298-1,1,1,,1,,1,,,,37.596224767252,140.44937823607,
1862,E0721000028201,岳下住民センター,福島県二本松市三保内72-1,1,1,,1,,1,,,1,37.588318,140.4178,
1863,E0721000029201,杉田農村広場,福島県二本松市七ッ段128,1,1,,1,,1,,,,37.555454794988,140.4278704491,
1864,E0721000030201,若宮公園,福島県二本松市若宮2-160,1,1,,1,,1,,,,37.588286622911,140.42751723501,
1865,E0721000032201,安達野球場,福島県二本松市渋川字上払川157,1,1,,1,,1,,,,37.631224634204,140.46432275893,
1866,E0721000033201,渋川住民センター,福島県二本松市渋川字上払川96-1,1,1,,1,,1,,,1,37.632275,140.464166,
1867,E0721000034201,渋川小学校,福島県二本松市渋川字神明森27,1,1,,1,,1,,,1,37.634691,140.462185,
1868,E0721000035201,初森グラウンド,福島県二本松市初森字十文字44-1,1,1,,1,,1,,,,37.51629486533,140.52499433146,
1869,E0721000036201,石井小学校,福島県二本松市小高内3,1,1,,1,,1,,,1,37.562846145093,140.45983496679,
1870,E0721000037201,小浜小学校,福島県二本松市小浜字藤町100,1,,,1,,1,,,1,37.561089,140.51246,
1871,E0721000038201,小浜中学校,福島県二本松市小浜字反町411,1,1,,1,,1,,,1,37.553312,140.504684,
1872,E0721000040201,岩代運動場,福島県二本松市小浜字芳池2,1,1,,1,,1,,,,37.556662290535,140.51232021366,
1873,E0721000041201,岩代支所,福島県二本松市小浜字北月山27,1,,,1,,1,,,,37.562077597689,140.50932452811,
1874,E0721000042201,松岡児童遊園,福島県二本松市松岡47,1,1,,1,,1,,,,37.593025119852,140.43069210529,
1875,E0721000043201,上川崎住民センター,福島県二本松市上川崎字宮ノ脇7-3,1,1,,1,,1,,,1,37.612067,140.488008,
1876,E0721000044201,川崎小学校,福島県二本松市上川崎字上種田1,1,1,,1,,1,,,1,37.61025,140.491349,
1877,E0721000048201,あだたら高原野営場,福島県二本松市上葉木坂3-2,1,1,,1,,1,,,,37.620968828331,140.37292807964,
1878,E0721000049201,東和文化センター,福島県二本松市針道字上台132,1,1,,1,,1,,,1,37.598251,140.5802,
1879,E0721000050201,東和支所,福島県二本松市針道字蔵下22,1,1,,1,,1,,,1,37.597363290828,140.5811189505,
1880,E0721000052201,すぱーく東和,福島県二本松市針道字蔵下23-4,1,1,,1,,1,,,,37.597382892995,140.57976217918,
1881,E0721000053201,東和中学校,福島県二本松市針道字大町西1,1,1,,1,,1,,,1,37.591087,140.571065,
1882,E0721000054201,カントリーパークとうわ,福島県二本松市針道字大町西2,1,1,,1,,1,,,,37.592605377311,140.57129176311,
1883,E0721000055201,東和小学校,福島県二本松市針道字大町西46,1,1,,1,,1,,,1,37.5900266127,140.56849875,
1884,E0721000056201,新殿運動場,福島県二本松市杉沢字山田155-3,1,1,,1,,1,,,,37.515501356946,140.56925969265,
1885,E0721000057201,成田公園,福島県二本松市成田字大木99-1,1,1,,1,,1,,,,37.535991558448,140.49228947673,
1886,E0721000060201,岩代中学校,福島県二本松市西新殿字一本木188,1,1,,1,,1,,,1,37.526927,140.563847,
1887,E0721000061201,新殿小学校,福島県二本松市西新殿字永作10,1,1,,1,,1,,,1,37.534149,140.563013,
1888,E0721000063201,杉田住民センター,福島県二本松市西町223-1,1,1,,1,,1,,,1,37.560522,140.412104,
1889,E0721000064201,大平住民センター,福島県二本松市太子堂282,1,1,,1,,1,,,1,37.578562,140.474042,
1890,E0721000065201,大平農村広場,福島県二本松市太子堂327,1,1,,1,,1,,,,37.574688652809,140.47487259244,
1891,E0721000100201,道の駅ふくしま東和,福島県二本松市太田字下田2-3,1,1,,1,,1,,,,37.569944,140.577836,
1892,E0721000066201,太田住民センター,福島県二本松市太田字堺田47-1,1,1,,1,,1,,,1,37.594276,140.540693,
1893,E0721000068201,二本松第三中学校,福島県二本松市大作165,1,1,,1,,1,,,1,37.57192,140.411359,
1894,E0721000069201,岳下小学校,福島県二本松市大壇175-1,1,1,,1,,1,,,1,37.586085,140.423302,
1895,E0721000070201,大平小学校,福島県二本松市竹ノ内22-1,1,1,,1,,1,,,1,37.580332,140.475634,
1896,E0721000071201,茶園児童遊園,福島県二本松市茶園1-31-1,1,1,,1,,1,,,,37.588357736878,140.43738405627,
1897,E0721000072201,塩沢農村広場,福島県二本松市中ノ目100,1,1,,1,,1,,,,37.623413962498,140.42031954683,
1898,E0721000073201,杉田小学校,福島県二本松市中江195-1,1,1,,1,,1,,,1,37.561409,140.416314,
1899,E0721000074201,公設地方卸売市場,福島県二本松市中里67-1,1,1,,1,,1,,,,37.578846590402,140.42467911885,
1900,E0721000075201,旭小学校,福島県二本松市田沢字鳥上44,1,,,1,,1,,,1,37.548307,140.634509,
1901,E0721000076201,道の駅さくらの郷,福島県二本松市東新殿字平石田12-2,1,1,,1,,1,,,,37.5346336175,140.59011118552,
1902,E0721000078201,旭運動場,福島県二本松市百目木字鹿畑16,1,1,,1,,1,,,,37.529084274578,140.61512407326,
1903,E0721000079201,表西公園,福島県二本松市表2-901,1,1,,1,,1,,,,37.60552,140.437462,
1904,E0721000081201,石井運動広場,福島県二本松市平石町564-2,1,1,,1,,1,,,,37.557223167399,140.46376169267,
1905,E0721000099201,道の駅安達（下り）,福島県二本松市米沢字下川原田105-2,1,1,,1,,1,,,,37.636101,140.481934,
1906,E0721000082201,真弓ひろば,福島県二本松市本町2-144,1,,,1,,1,,,,37.590750076486,140.43893185347,
1907,E0721000083201,二本松市市民交流センター,福島県二本松市本町2-3-1,1,1,,1,,1,,,1,37.589733519423,140.4338312266,
1908,E0721000084201,箕輪集会所,福島県二本松市箕輪2-22-1,1,,,1,,1,,,,37.56734999795,140.38219422436,
1909,E0721000085201,水舟運動場,福島県二本松市木幡字四方北304-1,1,1,,1,,1,,,,37.639357408249,140.54842133527,
1910,E0721000086201,ウッディハウスとうわ,福島県二本松市木幡字東和代34-1,1,1,,1,,1,,,1,37.630623439783,140.52618962763,
1911,E0721000087201,木幡住民センター,福島県二本松市木幡字叺内65,1,1,,1,,1,,,1,37.619894816181,140.55697089429,
1912,E0721000090201,安達運動場,福島県二本松市油井字石倉107,1,1,,1,,1,,,,37.617541439705,140.45528103235,
1913,E0721000091201,油井小学校,福島県二本松市油井字台5,1,1,,1,,1,,,1,37.605806,140.457742,
1914,E0721000093201,安達中学校,福島県二本松市油井字田向100,1,1,,1,,1,,,1,37.617393,140.465087,
1915,E0721000094201,安達支所,福島県二本松市油井字濡石1-2,1,1,,1,,1,,,,37.607593926208,140.46102691683,
1916,E0721000096201,安達太良カントリークラブ,福島県二本松市雄平台15,1,1,,1,,1,,,,37.575732518133,140.36056002428,
1917,E0721000097201,地域文化伝承館,福島県二本松市鈴石町361-1,1,1,,1,,1,,,,37.549229787963,140.46829683041,
1918,E0720500001201,みさか小学校体育館,福島県白河市みさか2-120,1,1,,1,,1,1,1,1,37.11151571721,140.18689222338,
1919,E0720500002201,みさかコミュニティセンター,福島県白河市みさか2-90,1,1,,1,,1,1,1,,37.105500150088,140.19090217994,
1920,E0720500003201,愛宕町会館,福島県白河市愛宕町20-2,1,1,,1,,1,1,1,,37.127769274984,140.21013784781,
1921,E0720500004201,旭町集会所,福島県白河市旭町1-164,1,1,,1,,1,1,1,,37.121636747713,140.22534613254,
1922,E0720500005201,白河旭高等学校体育館,福島県白河市旭町1-3,,1,,1,,1,1,1,1,37.120880281349,140.22285985037,
1923,E0720500006201,鍛冶町自治会館,福島県白河市旭町1-40-2,,1,,1,,1,1,1,,37.122328420122,140.22265784855,
1924,E0720500007201,南湖ニュータウン集会所,福島県白河市影鬼越30-208,1,1,,1,,1,1,1,,37.103463854727,140.20505661041,
1925,E0720500008201,白河文化交流館コミネス,福島県白河市会津町1-17,1,1,,1,,1,1,1,,37.130439160133,140.20915158064,
1926,E0720500235201,白河文化交流館コミネス駐車場,福島県白河市会津町1-3,1,1,,1,,1,1,1,,37.130216,140.210159,
1927,E0720500009201,さくら保育園,福島県白河市会津町24-7,1,1,,1,,1,1,1,,37.132045149,140.2059809364,
1928,E0720500010201,会津町集会所,福島県白河市会津町36-34,,1,,1,,1,1,1,,37.132667636658,140.20966070658,
1929,E0720500011201,丸の内会館,福島県白河市郭内1-169,1,1,,1,,1,1,1,,37.130420133145,140.21494936869,
1930,E0720500236201,城山公園,福島県白河市郭内1-181,1,1,,1,,1,1,1,,37.132166,140.213264,
1931,E0720500013201,萱根集会所,福島県白河市萱根新小萱34-4,1,1,,1,,1,1,1,,37.14227430204,140.23935046863,
1932,E0720500014201,東部ニュータウン集会所,福島県白河市萱根鳥子山7-36,1,1,,1,,1,1,1,,37.145436830098,140.24485275435,
1933,E0720500015201,寺小路集会所,福島県白河市関川窪67-1,1,1,,1,,1,1,1,,37.116590761561,140.22129402339,
1934,E0720500016201,関川窪第二集会所,福島県白河市関川窪88,1,1,,1,,1,1,1,,37.117515917239,140.22281531041,
1935,E0720500018201,二枚橋集会所,福島県白河市関辺松並1-4,1,1,,1,,1,1,1,,37.088623840167,140.2498249615,
1936,E0720500019201,関辺小学校体育館,福島県白河市関辺松並26,1,1,,1,,1,1,1,1,37.092816482453,140.25037387755,
1937,E0720500020201,関辺行政センター,福島県白河市関辺松並32-1,1,1,,1,,1,1,1,,37.092357672416,140.25179939279,
1938,E0720500021201,上ノ原集会所,福島県白河市関辺上ノ原26-1,1,1,,1,,1,1,1,,37.09833356624,140.24220811911,
1939,E0720500022201,新郷渡集会所,福島県白河市関辺中道上4-1,1,1,,1,,1,1,1,,37.090706988844,140.2547934741,
1940,E0720500023201,郷渡集会所,福島県白河市関辺油久保66-2,1,1,,1,,1,1,1,,37.081110268994,140.26642014099,
1941,E0720500024201,大木集会所,福島県白河市旗宿ニ丸沢155-1,1,,,1,,1,1,1,,37.036771309289,140.21914710424,
1942,E0720500025201,旗宿コミュニティセンター,福島県白河市旗宿町尻105-1,,1,,1,,1,1,1,,37.053310869719,140.23181715483,
1943,E0720500026201,関の森公園白河都市農村交流センター,福島県白河市旗宿白河内13-1,1,,,1,,1,1,1,,37.045598280871,140.23044238969,
1944,E0720500027201,和平集会所,福島県白河市旗宿和平39-2,1,1,,1,,1,1,1,,37.049187506765,140.21418509922,
1945,E0720500028201,松風の里集会所,福島県白河市鬼越77-1,1,1,,1,,1,1,1,,37.109805187,140.20863745442,
1946,E0720500029201,久田野集会所,福島県白河市久田野66-2,1,1,,1,,1,1,1,,37.133688665973,140.2644860004,
1947,E0720500030201,大沼行政センター,福島県白河市久田野城内31,1,1,,1,,1,1,1,,37.133783963624,140.25856774415,
1948,E0720500031201,大沼市民体育館,福島県白河市久田野城内32,1,1,,1,,1,1,1,,37.133604343487,140.25919538107,
1949,E0720500033201,白河第四小学校体育館,福島県白河市久田野豆柄山3,1,1,,1,,1,1,1,,37.126255807758,140.25936977387,
1950,E0720500034201,金勝寺集会所,福島県白河市金勝寺東171-5,,1,,1,,1,1,1,,37.136262911435,140.20824605257,
1951,E0720500035201,九番町自治会館,福島県白河市九番町西裏1-12,1,1,,1,,1,1,1,,37.118138968991,140.20498272525,
1952,E0720500036201,緑ヶ丘集会所,福島県白河市古高山1-243,1,1,,1,,1,1,1,,37.112771125164,140.19125548088,
1953,E0720500037201,向寺集会所,福島県白河市向寺92,1,1,,1,,1,1,1,,37.135878321204,140.22271402465,
1954,E0720500038201,武道館,福島県白河市向新蔵125-2,1,1,,1,,1,1,1,,37.1221402527,140.210777232,
1955,E0720500039201,金屋町自治会館,福島県白河市宰領町37-5,1,1,,1,,1,1,1,,37.126439396897,140.20783832921,
1956,E0720500040201,桜町集会所,福島県白河市桜町33-1,1,1,,1,,1,1,1,,37.124094719051,140.22267451315,
1957,E0720500041201,三番町会館,福島県白河市三番町23-10,,1,,1,,1,1,1,,37.12407206453,140.20379220379,
1958,E0720500042201,大町会館,福島県白河市三番町53,,1,,1,,1,1,1,,37.125890789376,140.20461623367,
1959,E0720500043201,田町集会所,福島県白河市士多町11-1,,1,,1,,1,1,1,,37.130438043258,140.2224568233,
