NO,共通ID,施設・場所名,住所,洪水,崖崩れ、土石流及び地滑り,高潮,地震,津波,大規模な火事,内水氾濫,火山現象,指定避難所との住所同一,緯度,経度,備考
1960,E0720500044201,白河第三小学校体育館,福島県白河市寺小路64-2,,1,,1,,1,1,1,1,37.12337372561,140.22008844848,
1961,E0720500045201,七番町集会所,福島県白河市七番町4-6,1,1,,1,,1,1,1,,37.120545306027,140.20437122074,
1962,E0720500046201,馬町・栄町自治会館,福島県白河市蛇石77-1,1,,,1,,1,1,1,,37.119500790546,140.21639488701,
1963,E0720500047201,借宿集会所,福島県白河市借宿株木20,1,1,,1,,1,1,1,,37.11914121638,140.2948842327,
1964,E0720500048201,細倉集会所,福島県白河市借宿鶴ケ岡4-5,1,1,,1,,1,1,1,,37.116451053073,140.30613097324,
1965,E0720500049201,舟田集会所,福島県白河市舟田9-1,1,1,,1,,1,1,1,,37.122602123591,140.27778482348,
1966,E0720500050201,女石集会所,福島県白河市女石70-1,1,1,,1,,1,1,1,,37.137499321192,140.22521316689,
1967,E0720500051201,広谷地集会所,福島県白河市小田川牛清水69-7,1,1,,1,,1,1,1,,37.166198872755,140.22322525677,
1968,E0720500052201,芳賀須内集会所,福島県白河市小田川欠下25-1,1,,,1,,1,1,1,,37.166435487155,140.24256120817,
1969,E0720500053201,小田川集会所,福島県白河市小田川小田ノ里111-1,1,1,,1,,1,1,1,,37.158773542745,140.26133274045,
1970,E0720500054201,昭和町集会所,福島県白河市昭和町119-2,1,1,,1,,1,1,1,,37.132095811389,140.2007015104,
1971,E0720500055201,白河第一小学校体育館,福島県白河市菖蒲沢41-1,1,,,1,,1,1,1,,37.120215547863,140.21103612078,
1972,E0720500056201,十文字集会所,福島県白河市上ノ原2-18,1,1,,1,,1,1,1,,37.10043284208,140.22576972732,
1973,E0720500058201,新蔵町集会所,福島県白河市新蔵町15-1,,1,,1,,1,1,1,,37.126034564053,140.21503580947,
1974,E0720500059201,みのり保育園,福島県白河市新白河2-162,1,1,,1,,1,1,1,,37.121219322523,140.19576265372,
1975,E0720500060201,高山コミュニティセンター,福島県白河市新白河2-212,,1,,1,,1,1,1,,37.122786975284,140.19103029538,
1976,E0720500061201,真舟集会所,福島県白河市真舟2-6,,1,,1,,1,1,1,,37.129950957854,140.19039527314,
1977,E0720500062201,白河実業高等学校体育館,福島県白河市瀬戸原6-1,1,1,,1,,1,1,1,1,37.102407888388,140.22646873881,
1978,E0720500063201,西三坂集会所,福島県白河市西三坂13-16,1,1,,1,,1,1,1,,37.103666299125,140.1965835915,
1979,E0720500064201,石切場集会所,福島県白河市石切場54-2,,1,,1,,1,1,1,,37.119475820508,140.20076912806,
1980,E0720500065201,小田川行政センター,福島県白河市泉田大久保88,1,1,,1,,1,1,1,,37.154005799836,140.24660492861,
1981,E0720500066201,泉田自治会館,福島県白河市泉田池ノ上234,1,1,,1,,1,1,1,,37.152270480644,140.24723724678,
1982,E0720500067201,小田川小学校体育館,福島県白河市泉田池ノ上239,1,1,,1,,1,1,1,1,37.153426107198,140.24864369124,
1983,E0720500068201,東北中学校体育館,福島県白河市泉田南之内1,1,1,,1,,1,1,1,1,37.143037713621,140.25524279599,
1984,E0720500069201,双石集会所,福島県白河市双石前ノ内45,1,1,,1,,1,1,1,,37.111929121705,140.25892011032,
1985,E0720500070201,大工町集会所,福島県白河市袋町9,,1,,1,,1,1,1,,37.126358646866,140.21303103501,
1986,E0720500071201,芦ノ口集会所,福島県白河市大芦ノ口入山8-2,1,1,,1,,1,1,1,,37.133770633756,140.28933077768,
1987,E0720500072201,久保集会所,福島県白河市大久保前8,1,1,,1,,1,1,1,,37.123618423599,140.25345715758,
1988,E0720500073201,桜岡集会所,福島県白河市大山崎26-2,1,1,,1,,1,1,1,,37.130873157679,140.24592260084,
1989,E0720500074201,鹿島集会所,福島県白河市大鹿島39-1,,1,,1,,1,1,1,,37.122664558935,140.23586500985,
1990,E0720500075201,中町町内会館,福島県白河市大手町3-11,1,1,,1,,1,1,1,,37.128821172153,140.21485166726,
1991,E0720500076201,宮大集会所,福島県白河市大信下小屋字宮沢119-2,1,,,1,,1,1,1,,37.215764982731,140.22816350799,
1992,E0720500078201,西樋集会所,福島県白河市大信下小屋字西宿前190-1,1,,,1,,1,1,1,,37.216519647871,140.21772148188,
1993,E0720500079201,日和田ふれあい交流センター,福島県白河市大信下小屋字地蔵面4-1,1,1,,1,,1,1,1,,37.209270529391,140.23580408458,
1994,E0720500080201,日篭集会所,福島県白河市大信下小屋字日篭36-2,1,1,,1,,1,1,1,,37.215525865218,140.20943833076,
1995,E0720500081201,下新城集会所,福島県白河市大信下新城字松ノ原51,1,1,,1,,1,1,1,,37.199015854646,140.28612135437,
1996,E0720500082201,宇原集会所,福島県白河市大信隈戸字宇都野前11-3,1,1,,1,,1,1,1,,37.236841816611,140.15803840604,
1997,E0720500083201,十日市集会所,福島県白河市大信隈戸字屋敷前66,1,,,1,,1,1,1,,37.234539762999,140.17822445229,
1998,E0720500084201,上小屋ふれあい交流センター,福島県白河市大信隈戸字下ノ境2-4,1,1,,1,,1,1,1,,37.216492052114,140.20382743474,
1999,E0720500085201,湯沢多目的集会所,福島県白河市大信隈戸字柿ノ木原24,1,1,,1,,1,1,1,,37.206962789131,140.18796421588,
2000,E0720500086201,滑里川集会所,福島県白河市大信隈戸字滑里川山42,1,1,,1,,1,1,1,,37.199636518301,140.19715155643,
2001,E0720500087201,大信老人福祉センター,福島県白河市大信隈戸字隈戸30,1,1,,1,,1,1,1,,37.239351266393,140.1457084642,
2002,E0720500088201,赤仁田多目的集会所,福島県白河市大信隈戸字赤仁田100-2,1,1,,1,,1,1,1,,37.215491111625,140.17863952544,
2003,E0720500089201,日仙集会所,福島県白河市大信隈戸字日向前4-1,1,1,,1,,1,1,1,,37.228547358631,140.18870114118,
2004,E0720500090201,大信トレーニングセンター,福島県白河市大信上新城字原畑75,1,1,,1,,1,1,1,,37.21084526,140.2623611,
2005,E0720500091201,上新城集会所,福島県白河市大信上新城字前田4-1,1,1,,1,,1,1,1,,37.210178206429,140.2564646098,
2006,E0720500092201,外面集会所,福島県白河市大信増見字外面287-1,1,1,,1,,1,1,1,,37.185365711549,140.22230660518,
2007,E0720500093201,石久保団地集会所,福島県白河市大信増見字石久保13,1,1,,1,,1,1,1,,37.196663880819,140.22758068709,
2008,E0720500094201,堂山集会所,福島県白河市大信増見字川田30,,1,,1,,1,1,1,,37.206634401177,140.25762679475,
2009,E0720500095201,増見集会所,福島県白河市大信増見字増見64,1,,,1,,1,1,1,,37.200318916948,140.24197496266,
2010,E0720500097201,外面団地集会所,福島県白河市大信増見字中沢1-1,1,,,1,,1,1,1,,37.180494604652,140.21670363363,
2011,E0720500098201,大信デイサービスセンター,福島県白河市大信増見字八幡山55,1,1,,1,,1,1,1,1,37.203470923435,140.2417192338,
2012,E0720500099201,大信公民館,福島県白河市大信増見字北田58,1,1,,1,,1,1,1,,37.20367523,140.2482068,
2013,E0720500100201,大信小学校体育館,福島県白河市大信中新城愛宕山108-1,1,1,,1,,1,1,1,1,37.210475368872,140.26879706565,
2014,E0720500101201,赤坂団地集会所,福島県白河市大信中新城字赤坂85-173,1,1,,1,,1,1,1,,37.208743012683,140.27667247885,
2015,E0720500102201,中新城構造改善センター,福島県白河市大信中新城字内屋敷5-2,1,1,,1,,1,1,1,,37.20632366478,140.27097930116,
2016,E0720500103201,大信中学校体育館,福島県白河市大信町屋字渋川70,1,1,,1,,1,1,1,1,37.209271460525,140.24373216752,
2017,E0720500104201,町屋集会所,福島県白河市大信町屋字朴田61-4,1,1,,1,,1,1,1,,37.204290662283,140.24860037616,
2018,E0720500105201,田園町府コミュニティセンター,福島県白河市大信田園町府1-64,1,1,,1,,1,1,1,,37.20755404756,140.24613402666,
2019,E0720500106201,飯土用集会所,福島県白河市大信豊地字飯土用308,1,,,1,,1,1,1,,37.184830648465,140.20782395633,
2020,E0720500107201,開進多目的集会所,福島県白河市大信豊地字分切田138,1,1,,1,,1,1,1,,37.185373535456,140.18505928715,
2021,E0720500108201,大和田自治会館,福島県白河市大和田前田82-1,1,1,,1,,1,1,1,,37.138738984352,140.25994277627,
2022,E0720500109201,搦目集会所,福島県白河市大搦目101,1,1,,1,,1,1,1,,37.116139005171,140.24134583575,
2023,E0720500110201,搦目山集会所,福島県白河市大搦目山43-269,1,1,,1,,1,1,1,,37.104569118096,140.23249693831,
2024,E0720500111201,南湖集会所,福島県白河市池下69-3,1,1,,1,,1,1,1,,37.107395771281,140.21960587296,
2025,E0720500113201,産業プラザ人材育成センター,福島県白河市中田140,,1,,1,,1,1,1,,37.120765696892,140.22917648669,
2026,E0720500114201,第一市民体育館,福島県白河市追廻70-1,,1,,1,,1,1,1,,37.134281,140.211712,
2027,E0720500115201,中央公民館,福島県白河市天神町2,1,,,1,,1,1,1,,37.127598,140.204216,
2028,E0720500116201,天神町集会所,福島県白河市天神町41-1,1,1,,1,,1,1,1,,37.12833424043,140.20855316897,
2029,E0720500117201,五箇小学校体育館,福島県白河市田島165-2,1,1,,1,,1,1,1,1,37.118339872219,140.28577117806,
2030,E0720500119201,田島集会所,福島県白河市田島神田14-1,1,1,,1,,1,1,1,,37.116068,140.288781,
2031,E0720500120201,入方集会所,福島県白河市田島本木前17,1,1,,1,,1,1,1,,37.108036540199,140.29852524719,
2032,E0720500121201,五箇行政センター,福島県白河市田島明治11-1,1,1,,1,,1,1,1,,37.117037872679,140.28243129927,
2033,E0720500122201,東多目的研修センター,福島県白河市東下野出島字滑志14,1,1,,1,,1,1,1,,37.10547709473,140.38800247474,
2034,E0720500123201,岩井戸集会所,福島県白河市東下野出島字岩井戸65-2,1,1,,1,,1,1,1,,37.118169984723,140.39557662248,
2035,E0720500124201,石原集会所,福島県白河市東下野出島字休場63-2,1,1,,1,,1,1,1,,37.109978891886,140.4045704663,
2036,E0720500125201,安道集会所,福島県白河市東下野出島字五蔵田32-2,1,1,,1,,1,1,1,,37.115359991917,140.40427254127,
2037,E0720500126201,坂本集会所,福島県白河市東下野出島字坂本383,1,1,,1,,1,1,1,,37.102915530096,140.38093189564,
2038,E0720500127201,小野田小学校体育館,福島県白河市東下野出島字髪内195,1,1,,1,,1,1,1,1,37.10888887084,140.38493990381,
2039,E0720500128201,八内集会所,福島県白河市東下野出島字柳町154,1,1,,1,,1,1,1,,37.11198970326,140.39222965788,
2040,E0720500129201,本町下公民館,福島県白河市東釜子字釜橋75-3,1,1,,1,,1,1,1,,37.101073108794,140.34832058237,
2041,E0720500130201,東中学校体育館,福島県白河市東釜子字狐内25,1,1,,1,,1,1,1,1,37.102749564313,140.35956084473,
2042,E0720500131201,きつねうち温泉,福島県白河市東釜子字狐内47,1,1,,1,,1,1,1,,37.105045474571,140.36452062161,
2043,E0720500132201,東総合体育館,福島県白河市東釜子字狐内59,1,1,,1,,1,1,1,,37.106724738199,140.36226098998,
2044,E0720500133201,若栗公民館,福島県白河市東釜子字若栗15-2,1,1,,1,,1,1,1,,37.08506373237,140.35968210184,
2045,E0720500134201,北町集会所,福島県白河市東釜子字新薄久保95,1,1,,1,,1,1,1,,37.105219696336,140.34696879791,
2046,E0720500135201,釜子小学校体育館,福島県白河市東釜子字西ノ内1,1,1,,1,,1,1,1,1,37.101553591466,140.34301784256,
2047,E0720500136201,本町上構造改善センター,福島県白河市東釜子字前殿山2-1,1,1,,1,,1,1,1,,37.098361413974,140.34859856236,
2048,E0720500137201,大黒町集会所,福島県白河市東釜子字大師山62-1,1,1,,1,,1,1,1,,37.108531926318,140.34278826475,
2049,E0720500138201,百目木地区農業構造改善センター,福島県白河市東釜子字長峯80,1,1,,1,,1,1,1,,37.088887947533,140.33888017576,
2050,E0720500139201,東公民館,福島県白河市東釜子字殿田表35,1,1,,1,,1,1,1,,37.10167006239,140.3497398932,
2051,E0720500140201,東農業技術センター,福島県白河市東釜子字殿田表50,1,1,,1,,1,1,1,,37.10229114113,140.3492804104,
2052,E0720500141201,畑中集会所,福島県白河市東釜子字畑中134,1,1,,1,,1,1,1,,37.081766485813,140.34915278367,
2053,E0720500142201,第二枇杷山集会所,福島県白河市東釜子字枇杷山166,1,1,,1,,1,1,1,,37.11315058069,140.35508902339,
2054,E0720500143201,第三枇杷山集会所,福島県白河市東釜子字枇杷山231,1,1,,1,,1,1,1,,37.111668441354,140.35376085511,
2055,E0720500144201,第一枇杷山集会所,福島県白河市東釜子字枇杷山69-33,1,1,,1,,1,1,1,,37.111729809159,140.35152569306,
2056,E0720500145201,形見集会所,福島県白河市東形見字市場62,1,1,,1,,1,1,1,,37.092882112083,140.32276910276,
2057,E0720500146201,小丸山集会所,福島県白河市東小丸山7-3,1,1,,1,,1,1,1,,37.111005523454,140.19996482569,
2058,E0720500147201,大竹地区農業構造改善センター,福島県白河市東上野出島字虚空蔵280,1,1,,1,,1,1,1,,37.093480473944,140.36641669556,
2059,E0720500148201,中ノ作集会所,福島県白河市東上野出島字後山1-3,1,1,,1,,1,1,1,,37.111084093437,140.38266213468,
2060,E0720500149201,東保健センター・東デイサービスセンター,福島県白河市東上野出島字千草場153-3,1,1,,1,,1,1,1,1,37.105921843909,140.36370332506,
2061,E0720500150201,蔭ノ原集会所,福島県白河市東上野出島字中峯28-2,1,1,,1,,1,1,1,,37.118014468505,140.37274544026,
2062,E0720500151201,板倉集会所,福島県白河市東上野出島字板倉160,1,1,,1,,1,1,1,,37.113300514254,140.36312318782,
2063,E0720500152201,反町・藪集会所,福島県白河市東上野出島字藪6-2,1,1,,1,,1,1,1,,37.110006429055,140.37258861583,
2064,E0720500153201,刈敷坂地域農業促進拠点センター,福島県白河市東深仁井田字刈敷坂36-1,1,1,,1,,1,1,1,,37.119929450773,140.35005359227,
2065,E0720500154201,深仁井田転作促進技術研修センター,福島県白河市東深仁井田字千代ノ岡104,1,1,,1,,1,1,1,,37.114807017317,140.33377209576,
2066,E0720500155201,千田集会所,福島県白河市東千田字瀬戸山25-1,1,1,,1,,1,1,1,,37.093848483173,140.3345009211,
2067,E0720500156201,栃本地区農業構造改善センター,福島県白河市東栃本字金塚9-3,1,1,,1,,1,1,1,,37.103302243387,140.33276081354,
2068,E0720500157201,蕪内集会所,福島県白河市東蕪内字屋敷前10,1,1,,1,,1,1,1,,37.115987634556,140.32100704279,
2069,E0720500158201,図書館,福島県白河市道場小路96-5,1,1,,1,,1,1,1,,37.130071709467,140.21137826233,
2070,E0720500159201,道場町集会所,福島県白河市道場町10-3,1,1,,1,,1,1,1,,37.1286443852,140.20556946189,
2071,E0720500160201,中田集会所,福島県白河市南中川原68-3,,1,,1,,1,1,1,,37.119975695047,140.23465277792,
2072,E0720500161201,南町会館,福島県白河市南町17,,1,,1,,1,1,1,,37.124544163966,140.21653693602,
2073,E0720500162201,白河高等学校体育館,福島県白河市南登り町54,,1,,1,,1,1,1,1,37.124414197368,140.19912800266,
2074,E0720500163201,白河第二小学校体育館,福島県白河市日影2-8,,1,,1,,1,1,1,1,37.126731434418,140.20242651419,
2075,E0720500164201,年貢町会館,福島県白河市年貢町55-1,1,1,,1,,1,1,1,,37.125129400225,140.21962636712,
2076,E0720500165201,白坂パークヒルズ自治会館,福島県白河市白坂愛宕山147-96,1,1,,1,,1,1,1,,37.085726769862,140.19182978911,
2077,E0720500166201,白坂行政センター,福島県白河市白坂愛宕山209-1,1,1,,1,,1,1,1,,37.08302205595,140.1916466542,
2078,E0720500167201,泉岡集会所,福島県白河市白坂愛宕山251-1,1,1,,1,,1,1,1,,37.083206088128,140.19207013345,
2079,E0720500168201,新白河ライフパーク集会所,福島県白河市白坂一里段6-118,1,1,,1,,1,1,1,,37.100815705775,140.20177656052,
2080,E0720500169201,下黒川集会所,福島県白河市白坂下黒川797,,1,,1,,1,1,1,,37.085882139664,140.15706935618,
2081,E0720500170201,鶴ケ丘自治会館,福島県白河市白坂牛清水76-1,1,1,,1,,1,1,1,,37.102529150051,140.16917939909,
2082,E0720500171201,三輪台集会所,福島県白河市白坂三輪台276-49,1,1,,1,,1,1,1,,37.093476531101,140.19072600579,
2083,E0720500172201,三輪台団地集会所,福島県白河市白坂三輪台6-82,1,1,,1,,1,1,1,,37.10082896183,140.19385226343,
2084,E0720500173201,鶴ケ丘会館,福島県白河市白坂勝多石26-10,1,1,,1,,1,1,1,,37.099841710287,140.18644501517,
2085,E0720500174201,石阿弥陀集会所,福島県白河市白坂新石阿弥陀100,1,1,,1,,1,1,1,,37.095300217857,140.21530795684,
2086,E0720500175201,陣場集会所,福島県白河市白坂陣場164-2,1,1,,1,,1,1,1,,37.085519363273,140.18078395259,
2087,E0720500176201,白坂多目的研修センター,福島県白河市白坂陣場202,1,1,,1,,1,1,1,,37.093029123246,140.18620238656,
2088,E0720500177201,白河第五小学校体育館,福島県白河市白坂陣場317,1,1,,1,,1,1,1,1,37.084844985197,140.18889993136,
2089,E0720500178201,大倉矢見集会所,福島県白河市白坂大倉矢見95-3,1,1,,1,,1,1,1,,37.092782413645,140.18653598579,
2090,E0720500179201,五器洗集会所,福島県白河市白坂大平160,1,1,,1,,1,1,1,,37.08152168529,140.21253857578,
2091,E0720500180201,皮篭集会所,福島県白河市白坂皮篭15,1,1,,1,,1,1,1,,37.095390820939,140.19744406121,
2092,E0720500181201,白河南中学校体育館,福島県白河市白坂芳野68-1,1,1,,1,,1,1,1,1,37.095863083744,140.20755882609,
2093,E0720500182201,板橋集会所,福島県白河市板橋舘ノ前79-1,1,1,,1,,1,1,1,,37.11162726033,140.27437195899,
2094,E0720500183201,飯沢金勝寺集会所,福島県白河市飯沢136-2,1,1,,1,,1,1,1,,37.139479446317,140.21081240073,
2095,E0720500184201,下羽原総合研修センター,福島県白河市表郷下羽原字吉田78-1,1,1,,1,,1,1,1,,37.055546573134,140.34550915997,
2096,E0720500185201,河東田公民館,福島県白河市表郷河東田字寺平156,1,1,,1,,1,1,1,,37.066717673329,140.33844511757,
2097,E0720500186201,越掘集会所,福島県白河市表郷金山字井戸尻123,1,1,,1,,1,1,1,,37.058657021824,140.29897268115,
2098,E0720500187201,広畑集会所,福島県白河市表郷金山字広畑70,1,1,,1,,1,1,1,,37.056671559996,140.2885839207,
2099,E0720500188201,犬神集会所,福島県白河市表郷金山字笹凹17-1,1,1,,1,,1,1,1,,37.038223009833,140.27984836808,
2100,E0720500189201,表郷小学校体育館,福島県白河市表郷金山字瀬戸原108,1,1,,1,,1,1,1,1,37.058764954495,140.30122739905,
2101,E0720500190201,竹ノ内集落センター,福島県白河市表郷金山字竹ノ内94,1,1,,1,,1,1,1,,37.05663607573,140.29452187779,
2102,E0720500191202,表郷幼稚園,福島県白河市表郷金山字長者久保2-5,1,1,,1,,1,1,1,,37.053662019104,140.30600797266,
2103,E0720500191201,表郷保健センター,福島県白河市表郷金山字長者久保2-5,1,1,,1,,1,1,1,,37.05457851518,140.30654076562,
2104,E0720500192201,菅辻集落農事集会所,福島県白河市表郷金山字藤川原74-2,1,1,,1,,1,1,1,,37.052202835406,140.29389750619,
2105,E0720500193201,高木集会所,福島県白河市表郷高木字上宿3-2,1,1,,1,,1,1,1,,37.054947342008,140.31981921491,
2106,E0720500194201,三森公民館,福島県白河市表郷三森字月桜188,1,1,,1,,1,1,1,,37.055588823815,140.33619787388,
2107,E0720500195201,社田集会所,福島県白河市表郷社田字太夫屋敷85,1,1,,1,,1,1,1,,37.070136659886,140.28454801288,
2108,E0720500196201,小松集会所,福島県白河市表郷小松字日向215,1,1,,1,,1,1,1,,37.080563888583,140.28116642017,
2109,E0720500197201,深渡戸集会所,福島県白河市表郷深渡戸字川田8-1,,1,,1,,1,1,1,,37.064280514918,140.34846779411,
2110,E0720500198201,中寺集会所,福島県白河市表郷中寺字屋敷32,1,1,,1,,1,1,1,,37.068044408493,140.31278236943,
2111,E0720500199201,岩崎公民館,福島県白河市表郷中野字下滝沢29,1,1,,1,,1,1,1,,37.058996473488,140.23608687227,
2112,E0720500200201,中野公民館,福島県白河市表郷中野字上ノ原7,1,,,1,,1,1,1,,37.061506249454,140.24240132101,
2113,E0720500201201,才ノ内公民館,福島県白河市表郷中野字中才ノ内40-1,1,,,1,,1,1,1,,37.066703190338,140.25566621699,
2114,E0720500202201,柳橋公民館,福島県白河市表郷中野字柳橋12-3,,1,,1,,1,1,1,,37.063913582588,140.24415346593,
2115,E0720500203201,内松公民館,福島県白河市表郷内松字四斗蒔12,1,1,,1,,1,1,1,,37.074671045426,140.24086686385,
2116,E0720500204201,八幡集会所,福島県白河市表郷八幡字上後久保25,1,1,,1,,1,1,1,,37.071422317675,140.30147523804,
2117,E0720500205201,桜岡公民館,福島県白河市表郷八幡字中ノ割55-4,1,1,,1,,1,1,1,,37.07610487753,140.31756552404,
2118,E0720500206201,宮村集会所,福島県白河市表郷八幡字福崎63-3,1,1,,1,,1,1,1,,37.078659923262,140.30459436387,
2119,E0720500207201,上宿公民館,福島県白河市表郷番沢字綾釣50,1,1,,1,,1,1,1,,37.063949140136,140.27672605055,
2120,E0720500208201,下宿集会所,福島県白河市表郷番沢字綾釣99-1,1,1,,1,,1,1,1,,37.06485051532,140.27988407462,
2121,E0720500209201,上羽郷公民館,福島県白河市表郷番沢字原8-6,1,1,,1,,1,1,1,,37.064368645118,140.26836601915,
2122,E0720500210201,表郷公民館,福島県白河市表郷番沢字桜下23,1,1,,1,,1,1,1,,37.061056006651,140.29279963163,
2123,E0720500211201,上願ふれあいセンター,福島県白河市表郷番沢字桜下26-3,1,1,,1,,1,1,1,,37.061316584915,140.29204631268,
2124,E0720500212201,おもてごう保育園,福島県白河市表郷番沢字成金142,1,1,,1,,1,1,1,,37.06445276517,140.27635559222,
2125,E0720500213201,白鳥団地集会所,福島県白河市表郷番沢字大窪10-76,1,1,,1,,1,1,1,,37.074324810687,140.26966276202,
2126,E0720500215201,表郷中学校体育館,福島県白河市表郷番沢字柳沼60,1,1,,1,,1,1,1,,37.060635617849,140.29380820659,
2127,E0720500216201,表郷老人福祉センター,福島県白河市表郷番沢字和田46-1,1,1,,1,,1,1,1,,37.059025651569,140.27860867567,
2128,E0720500217201,表郷体育館,福島県白河市表郷番沢字和田46-9,1,1,,1,,1,1,1,,37.058316861988,140.27878578661,
2129,E0720500218201,表郷多目的研修センター,福島県白河市表郷番沢字和田49-1,1,1,,1,,1,1,1,,37.057778673811,140.27874158535,
2130,E0720500219201,堀之内構造改善センター,福島県白河市表郷堀之内字舟戸59,,1,,1,,1,1,1,,37.064987918928,140.32409196587,
2131,E0720500220201,表郷デイサービスセンター,福島県白河市表郷堀之内字堀之内1-5,1,1,,1,,1,1,1,1,37.069013535571,140.32072231467,
2132,E0720500221201,梁森集会所,福島県白河市表郷梁森字瀬戸原90,1,1,,1,,1,1,1,,37.055156011097,140.311784925,
2133,E0720500222201,大谷地集会所,福島県白河市豊地桜地60-2,1,1,,1,,1,1,1,,37.150098332865,140.21652070568,
2134,E0720500223201,北真舟集会所,福島県白河市北真舟14,1,1,,1,,1,1,1,,37.131828821973,140.19475422795,
2135,E0720500224201,中央体育館,福島県白河市北中川原30,,1,,1,,1,1,1,,37.1233859991,140.229327,
2136,E0720500225202,中央保健センター,福島県白河市北中川原313,,1,,1,,1,1,1,,37.124257340064,140.22796693565,
2137,E0720500225201,中央老人福祉センター・中央デイサービスセンター,福島県白河市北中川原313,,1,,1,,1,1,1,,37.124462645541,140.22714617969,
2138,E0720500226201,わかば保育園,福島県白河市北中川原8-1,,1,,1,,1,1,1,,37.12384344405,140.22621175906,
2139,E0720500227201,第一区集会所,福島県白河市北登り町12-3,,1,,1,,1,1,1,,37.125838468177,140.19898172492,
2140,E0720500228201,本沼集会所,福島県白河市本沼38-1,1,1,,1,,1,1,1,,37.130496918619,140.27276430877,
2141,E0720500229201,本町集会所,福島県白河市本町67-4,1,1,,1,,1,1,1,,37.126806590405,140.21675949486,
2142,E0720500230201,第三市民体育館,福島県白河市明戸102-1,1,1,,1,,1,1,1,1,37.127704,140.220911,
2143,E0720500231201,横町集会所,福島県白河市明戸102-8,1,1,,1,,1,1,1,,37.127817183127,140.22066118236,
2144,E0720500232201,白河中央中学校体育館,福島県白河市明戸72-5,1,1,,1,,1,1,1,1,37.128261054424,140.22144730263,
2145,E0720500237201,葉ノ木平震災復興記念公園,福島県白河市葉ノ木平110,1,1,,1,,1,1,1,,37.138046,140.218474,
2146,E0720500233201,第二市民体育館,福島県白河市立石山3,1,1,,1,,1,1,1,1,37.127195,140.196672,
2147,E0720500234201,白河第二中学校体育館,福島県白河市和尚壇2-1,,1,,1,,1,1,1,1,37.128483106984,140.1882963673,
2148,E0748300002201,伊香農村公園,福島県塙町大字伊香字下町2-2,,1,,1,,1,1,,1,36.929293471627,140.40850611919,
2149,E0748300010201,常豊地区運動場,福島県塙町大字常世北野字八幡106-1,1,1,,1,,1,1,,1,36.967420599285,140.433649868,
